-11,-68,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-69,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-68,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-71,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-69,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-70,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-71,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-69,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-68,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-69,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-70,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-68,TaUuUU3vYUMn4kiybQQjKpqILGI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-69,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-68,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-68,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-72,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-72,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-67,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-67,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-66,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-66,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-67,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-67,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-66,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-66,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-67,K9o1pti/jmKiEbYWpgWUVaAFVSU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-66,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-67,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-66,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-66,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-65,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-67,CnLbNvPRDcN1BLxmwzisAlwYnq0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-78,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-78,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-79,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-79,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-74,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-77,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-76,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-75,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-76,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-75,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-77,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,-76,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,-77,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,-76,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-71,AwHubcHNSwjt+TWW06We2qqSIXw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-76,EZTj3LdJNDe1QxwhtteXZ+m4Dhg=,RmpBmbVo6a59DJNeb+4nHRURRB8=
