-3,-22,fso4/mZ8dAmSgkzB6yCxozpZU5k=,stiWp4BnD+G+WsvaPXCzUDzs850=
-2,-22,fso4/mZ8dAmSgkzB6yCxozpZU5k=,TkXqDYdBqPL7Yrib1ahAYVHcCGY=
-4,-21,fso4/mZ8dAmSgkzB6yCxozpZU5k=,TkXqDYdBqPL7Yrib1ahAYVHcCGY=
-3,-21,fso4/mZ8dAmSgkzB6yCxozpZU5k=,TkXqDYdBqPL7Yrib1ahAYVHcCGY=
-3,-20,fso4/mZ8dAmSgkzB6yCxozpZU5k=,76Y7f4O7KDVHnQEo0joGtMj7vAA=
-2,-20,fso4/mZ8dAmSgkzB6yCxozpZU5k=,vM0adfNZiMjy0mbRLTP/BwDHlRA=
-3,-19,fso4/mZ8dAmSgkzB6yCxozpZU5k=,vM0adfNZiMjy0mbRLTP/BwDHlRA=
-2,-19,fso4/mZ8dAmSgkzB6yCxozpZU5k=,76Y7f4O7KDVHnQEo0joGtMj7vAA=
-4,-18,fso4/mZ8dAmSgkzB6yCxozpZU5k=,vM0adfNZiMjy0mbRLTP/BwDHlRA=
-3,-18,fso4/mZ8dAmSgkzB6yCxozpZU5k=,dm7RzDnFNuzb/cPaGVvNIJeNDzw=
-2,-18,fso4/mZ8dAmSgkzB6yCxozpZU5k=,TkXqDYdBqPL7Yrib1ahAYVHcCGY=
-4,-17,fso4/mZ8dAmSgkzB6yCxozpZU5k=,Qg3kYEGDB4SzQRwIegcaRn6UKH0=
-3,-17,fso4/mZ8dAmSgkzB6yCxozpZU5k=,966d+c7YqsmlBfnmbwUeRNjxYiY=
-2,-17,fso4/mZ8dAmSgkzB6yCxozpZU5k=,m8XzCG7nK7LnS923XQwa1ueABcQ=
-4,-16,fso4/mZ8dAmSgkzB6yCxozpZU5k=,966d+c7YqsmlBfnmbwUeRNjxYiY=
-3,-16,fso4/mZ8dAmSgkzB6yCxozpZU5k=,C+pfS6epJd/uTByA/qBwq7aMWlI=
-4,-15,fso4/mZ8dAmSgkzB6yCxozpZU5k=,966d+c7YqsmlBfnmbwUeRNjxYiY=
-3,-15,fso4/mZ8dAmSgkzB6yCxozpZU5k=,C+pfS6epJd/uTByA/qBwq7aMWlI=
-5,-14,fso4/mZ8dAmSgkzB6yCxozpZU5k=,Qg3kYEGDB4SzQRwIegcaRn6UKH0=
-4,-14,fso4/mZ8dAmSgkzB6yCxozpZU5k=,966d+c7YqsmlBfnmbwUeRNjxYiY=
-3,-14,fso4/mZ8dAmSgkzB6yCxozpZU5k=,C+pfS6epJd/uTByA/qBwq7aMWlI=
-5,-13,fso4/mZ8dAmSgkzB6yCxozpZU5k=,D9p1Yy4LavOuDJpGfXSuuy9aShM=
-4,-13,fso4/mZ8dAmSgkzB6yCxozpZU5k=,cjSL9jgQpKien0nXpF4JU1BgqkE=
-3,-13,fso4/mZ8dAmSgkzB6yCxozpZU5k=,cjSL9jgQpKien0nXpF4JU1BgqkE=
-2,-13,fso4/mZ8dAmSgkzB6yCxozpZU5k=,eWxgyo+WLbQBZ7NxhoktbAdvLw0=
-4,-12,fso4/mZ8dAmSgkzB6yCxozpZU5k=,D9p1Yy4LavOuDJpGfXSuuy9aShM=
-3,-12,fso4/mZ8dAmSgkzB6yCxozpZU5k=,cjSL9jgQpKien0nXpF4JU1BgqkE=
-2,-12,fso4/mZ8dAmSgkzB6yCxozpZU5k=,LelT+H+nYkfU7x/ECqBFm/cbans=
-1,-12,fso4/mZ8dAmSgkzB6yCxozpZU5k=,eWxgyo+WLbQBZ7NxhoktbAdvLw0=
-4,-11,fso4/mZ8dAmSgkzB6yCxozpZU5k=,D9p1Yy4LavOuDJpGfXSuuy9aShM=
