-3,-22,Rmnb4qRUSbarcDssD9BtIWrR8oU=,E3Gm693W4YXdZILK4zrgs2f3NUI=
-2,-22,Rmnb4qRUSbarcDssD9BtIWrR8oU=,tAyR6K4OOnAPPe4Ak0pz+L9/PHM=
-4,-21,Rmnb4qRUSbarcDssD9BtIWrR8oU=,tAyR6K4OOnAPPe4Ak0pz+L9/PHM=
-3,-21,Rmnb4qRUSbarcDssD9BtIWrR8oU=,tAyR6K4OOnAPPe4Ak0pz+L9/PHM=
-3,-20,Rmnb4qRUSbarcDssD9BtIWrR8oU=,OCGTrqV02X4LGdlGdLS/afc1qxY=
-2,-20,Rmnb4qRUSbarcDssD9BtIWrR8oU=,3aRqhSQPfHGBw/meJpeZx/7dEZI=
-3,-19,Rmnb4qRUSbarcDssD9BtIWrR8oU=,3aRqhSQPfHGBw/meJpeZx/7dEZI=
-2,-19,Rmnb4qRUSbarcDssD9BtIWrR8oU=,5SoR8k9ocF4z/Ex2zPp4/Te1y0M=
-4,-18,Rmnb4qRUSbarcDssD9BtIWrR8oU=,/qdI46b2yaUwB5AVFBB5kQait3s=
-3,-18,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oAk/SHBLcwssLEArv2onsrtQwGs=
-2,-18,Rmnb4qRUSbarcDssD9BtIWrR8oU=,5OCEhWKo8dxTSaJAOcz7vOjft7U=
-4,-17,Rmnb4qRUSbarcDssD9BtIWrR8oU=,gJuD9GEoauo/dSaEeIfmwWXq7n4=
-3,-17,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oAk/SHBLcwssLEArv2onsrtQwGs=
-2,-17,Rmnb4qRUSbarcDssD9BtIWrR8oU=,/qdI46b2yaUwB5AVFBB5kQait3s=
-4,-16,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oAk/SHBLcwssLEArv2onsrtQwGs=
-3,-16,Rmnb4qRUSbarcDssD9BtIWrR8oU=,5OCEhWKo8dxTSaJAOcz7vOjft7U=
-4,-15,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oAk/SHBLcwssLEArv2onsrtQwGs=
-3,-15,Rmnb4qRUSbarcDssD9BtIWrR8oU=,5OCEhWKo8dxTSaJAOcz7vOjft7U=
-5,-14,Rmnb4qRUSbarcDssD9BtIWrR8oU=,hm8LsOtUsa5NoWfIK/0fyTX5u0U=
-4,-14,Rmnb4qRUSbarcDssD9BtIWrR8oU=,QE2kC3Qd3rMtxN56RDqzuDU1f1g=
-3,-14,Rmnb4qRUSbarcDssD9BtIWrR8oU=,pU7wmvNt3fF9S3RL+vJIcMiBLAs=
-5,-13,Rmnb4qRUSbarcDssD9BtIWrR8oU=,2rpz922WDDveD+/+KzFO9OmEAB4=
-4,-13,Rmnb4qRUSbarcDssD9BtIWrR8oU=,9XqS4/dfb5Bcxj0OCgBKfOfO/gU=
-3,-13,Rmnb4qRUSbarcDssD9BtIWrR8oU=,9XqS4/dfb5Bcxj0OCgBKfOfO/gU=
-2,-13,Rmnb4qRUSbarcDssD9BtIWrR8oU=,08v8WH2Yo0qRmnthnyEY1kNrPaU=
-4,-12,Rmnb4qRUSbarcDssD9BtIWrR8oU=,2rpz922WDDveD+/+KzFO9OmEAB4=
-3,-12,Rmnb4qRUSbarcDssD9BtIWrR8oU=,9XqS4/dfb5Bcxj0OCgBKfOfO/gU=
-2,-12,Rmnb4qRUSbarcDssD9BtIWrR8oU=,pz/KkEj82lG1gw66QF25h/Sfm6o=
-1,-12,Rmnb4qRUSbarcDssD9BtIWrR8oU=,08v8WH2Yo0qRmnthnyEY1kNrPaU=
-4,-11,Rmnb4qRUSbarcDssD9BtIWrR8oU=,2rpz922WDDveD+/+KzFO9OmEAB4=
-3,-11,Rmnb4qRUSbarcDssD9BtIWrR8oU=,2rpz922WDDveD+/+KzFO9OmEAB4=
-2,-11,Rmnb4qRUSbarcDssD9BtIWrR8oU=,Br5JMIW8OccU9tmKAyrs7nneZIc=
-1,-11,Rmnb4qRUSbarcDssD9BtIWrR8oU=,Br5JMIW8OccU9tmKAyrs7nneZIc=
-4,-10,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-3,-10,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-2,-10,Rmnb4qRUSbarcDssD9BtIWrR8oU=,TTYBA2+q3EYE2pbRe5qRCnJ987w=
-1,-10,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-4,-9,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-3,-9,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KNl0Kb1A5x4x6Al5M4j2AUgxFXc=
-2,-9,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KNl0Kb1A5x4x6Al5M4j2AUgxFXc=
-1,-9,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-4,-8,Rmnb4qRUSbarcDssD9BtIWrR8oU=,iXqfPfK8Q4tX+lxlWv3//TYy4yA=
-3,-8,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KNl0Kb1A5x4x6Al5M4j2AUgxFXc=
-2,-8,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KNl0Kb1A5x4x6Al5M4j2AUgxFXc=
-4,-7,Rmnb4qRUSbarcDssD9BtIWrR8oU=,tgS1knHo9VcdRNi5nKINvWjVCq8=
-3,-7,Rmnb4qRUSbarcDssD9BtIWrR8oU=,Dn+ByZzzKmb2km+Icz4iuFRxrtc=
-2,-7,Rmnb4qRUSbarcDssD9BtIWrR8oU=,BVOix6ZXWyLpTIQG/cvKFvS5wDc=
-4,-6,Rmnb4qRUSbarcDssD9BtIWrR8oU=,rfSb4BEwCuB5/CGXl4Pxhv9cxAk=
-3,-6,Rmnb4qRUSbarcDssD9BtIWrR8oU=,LIxvydUOLRTpMQcb4lRZMWM9o8U=
-2,-6,Rmnb4qRUSbarcDssD9BtIWrR8oU=,LIxvydUOLRTpMQcb4lRZMWM9o8U=
-4,-5,Rmnb4qRUSbarcDssD9BtIWrR8oU=,rfSb4BEwCuB5/CGXl4Pxhv9cxAk=
-3,-5,Rmnb4qRUSbarcDssD9BtIWrR8oU=,LIxvydUOLRTpMQcb4lRZMWM9o8U=
-2,-5,Rmnb4qRUSbarcDssD9BtIWrR8oU=,LIxvydUOLRTpMQcb4lRZMWM9o8U=
-4,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/HMFicEcErXTVgc10Sk0yKQpiLg=
-3,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,U420eMyxgFLcUqISJsdqbfA1y5Q=
-2,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
-1,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
-2,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
-1,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
