-3,-22,MS3kLr3xBzs/xPlgU2K1HGodnxU=,3N+RsfomnDrWHKucFUlcqtQiPnQ=
-2,-22,MS3kLr3xBzs/xPlgU2K1HGodnxU=,sf3saIVjiUbJuh1dt5wyDtAndZk=
-4,-21,MS3kLr3xBzs/xPlgU2K1HGodnxU=,sf3saIVjiUbJuh1dt5wyDtAndZk=
-3,-21,MS3kLr3xBzs/xPlgU2K1HGodnxU=,sf3saIVjiUbJuh1dt5wyDtAndZk=
-3,-20,9lxrmaRlpZdX/NEorle2Ld9lpvA=,myZSMbmt2bJCdRBbqmev7y377Gk=
-2,-20,9lxrmaRlpZdX/NEorle2Ld9lpvA=,IqVT9vXFQbgkR4RJtOdSNr8qYvg=
-3,-19,9lxrmaRlpZdX/NEorle2Ld9lpvA=,IqVT9vXFQbgkR4RJtOdSNr8qYvg=
-2,-19,9lxrmaRlpZdX/NEorle2Ld9lpvA=,fU3JuIxS2OWGndt8k/8mds3tirQ=
-4,-18,9lxrmaRlpZdX/NEorle2Ld9lpvA=,IqVT9vXFQbgkR4RJtOdSNr8qYvg=
-3,-18,9lxrmaRlpZdX/NEorle2Ld9lpvA=,fU3JuIxS2OWGndt8k/8mds3tirQ=
-2,-18,9lxrmaRlpZdX/NEorle2Ld9lpvA=,wtRTi0ntZ5yzBYQBb/Xj7ktuBSI=
-4,-17,9lxrmaRlpZdX/NEorle2Ld9lpvA=,JAHxSzvsqWKiQrVFI7SbBbyz92A=
-3,-17,9lxrmaRlpZdX/NEorle2Ld9lpvA=,fU3JuIxS2OWGndt8k/8mds3tirQ=
-2,-17,9lxrmaRlpZdX/NEorle2Ld9lpvA=,IqVT9vXFQbgkR4RJtOdSNr8qYvg=
-4,-16,9lxrmaRlpZdX/NEorle2Ld9lpvA=,fU3JuIxS2OWGndt8k/8mds3tirQ=
-3,-16,9lxrmaRlpZdX/NEorle2Ld9lpvA=,wtRTi0ntZ5yzBYQBb/Xj7ktuBSI=
-4,-15,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PeB9y58gKOqEMuxbL/TOVS4W01c=
-3,-15,9lxrmaRlpZdX/NEorle2Ld9lpvA=,j5hrt+GnawEUliaK429zKgTMljo=
-5,-14,9lxrmaRlpZdX/NEorle2Ld9lpvA=,Af525K0BXjAeQb/NCAQ4k1bkdSg=
-4,-14,9lxrmaRlpZdX/NEorle2Ld9lpvA=,gtv5exsFwV2eve2WMFz0mXr/EsA=
-3,-14,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LnLS7NsGkey3PU7wnrvb/KcGVjA=
-5,-13,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LnLS7NsGkey3PU7wnrvb/KcGVjA=
-4,-13,9lxrmaRlpZdX/NEorle2Ld9lpvA=,gtv5exsFwV2eve2WMFz0mXr/EsA=
-3,-13,9lxrmaRlpZdX/NEorle2Ld9lpvA=,gtv5exsFwV2eve2WMFz0mXr/EsA=
-2,-13,9lxrmaRlpZdX/NEorle2Ld9lpvA=,4As3z+BhyccmyWaSCvx8mWniz3E=
-4,-12,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LnLS7NsGkey3PU7wnrvb/KcGVjA=
-3,-12,9lxrmaRlpZdX/NEorle2Ld9lpvA=,gtv5exsFwV2eve2WMFz0mXr/EsA=
-2,-12,9lxrmaRlpZdX/NEorle2Ld9lpvA=,Af525K0BXjAeQb/NCAQ4k1bkdSg=
-1,-12,9lxrmaRlpZdX/NEorle2Ld9lpvA=,4As3z+BhyccmyWaSCvx8mWniz3E=
-4,-11,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-3,-11,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-2,-11,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-1,-11,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-4,-10,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-3,-10,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-2,-10,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-1,-10,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-4,-9,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-3,-9,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LHNJKcA5S6ti9z5wnrg4kkeoAFo=
-2,-9,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LHNJKcA5S6ti9z5wnrg4kkeoAFo=
-1,-9,9lxrmaRlpZdX/NEorle2Ld9lpvA=,/fprzlk6vgnQlP22oUwub5ZNLEA=
-4,-8,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PW9akNWz4Jw9KE2t2+Q2gsi1Zac=
-3,-8,9lxrmaRlpZdX/NEorle2Ld9lpvA=,LHNJKcA5S6ti9z5wnrg4kkeoAFo=
-2,-8,9lxrmaRlpZdX/NEorle2Ld9lpvA=,/fprzlk6vgnQlP22oUwub5ZNLEA=
-4,-7,9lxrmaRlpZdX/NEorle2Ld9lpvA=,PtaOUPYtHdsbxMsSj2F3TH5WEkk=
-3,-7,9lxrmaRlpZdX/NEorle2Ld9lpvA=,HyByzaJ2bsSZerwqiv88LyeomAY=
-2,-7,9lxrmaRlpZdX/NEorle2Ld9lpvA=,opiPT9Pp9J8j8xgQCizRc23H/8E=
-4,-6,9lxrmaRlpZdX/NEorle2Ld9lpvA=,opiPT9Pp9J8j8xgQCizRc23H/8E=
-3,-6,9lxrmaRlpZdX/NEorle2Ld9lpvA=,F9xoWU8OB+7PpW9pLsiqgDIOOtY=
-2,-6,9lxrmaRlpZdX/NEorle2Ld9lpvA=,F9xoWU8OB+7PpW9pLsiqgDIOOtY=
-4,-5,9lxrmaRlpZdX/NEorle2Ld9lpvA=,opiPT9Pp9J8j8xgQCizRc23H/8E=
-3,-5,9lxrmaRlpZdX/NEorle2Ld9lpvA=,F9xoWU8OB+7PpW9pLsiqgDIOOtY=
-2,-5,9lxrmaRlpZdX/NEorle2Ld9lpvA=,HyByzaJ2bsSZerwqiv88LyeomAY=
-4,-4,6lT34mLiC2Ve9d9seK1lp2ISnHk=,q87GdRpje9eLfxedq0JFn5teBA0=
-3,-4,6lT34mLiC2Ve9d9seK1lp2ISnHk=,opiPT9Pp9J8j8xgQCizRc23H/8E=
-2,-4,6lT34mLiC2Ve9d9seK1lp2ISnHk=,F9xoWU8OB+7PpW9pLsiqgDIOOtY=
