-3,-22,0xTJSF5qRmGAVMI8/O+ehV1QldM=,VKRUJEbL3k6MaoKCjglsGSiv5GQ=
-2,-22,0xTJSF5qRmGAVMI8/O+ehV1QldM=,o8wir8GVTNAyCojf/xsdmH7i6aE=
-4,-21,0xTJSF5qRmGAVMI8/O+ehV1QldM=,o8wir8GVTNAyCojf/xsdmH7i6aE=
-3,-21,0xTJSF5qRmGAVMI8/O+ehV1QldM=,o8wir8GVTNAyCojf/xsdmH7i6aE=
-3,-20,0xTJSF5qRmGAVMI8/O+ehV1QldM=,6Nw+0gqJ7VuO21TS4MSiG2koutU=
-2,-20,0xTJSF5qRmGAVMI8/O+ehV1QldM=,2AjhnglJdgF+qD0e1bnCVOrw/JA=
-3,-19,0xTJSF5qRmGAVMI8/O+ehV1QldM=,2AjhnglJdgF+qD0e1bnCVOrw/JA=
-2,-19,0xTJSF5qRmGAVMI8/O+ehV1QldM=,h+9xSxQ+xjwrHs9sDgp9bVX2n+A=
-4,-18,0xTJSF5qRmGAVMI8/O+ehV1QldM=,aLXJ2c/lyVLql40FfKt+LKjFUbY=
-3,-18,0xTJSF5qRmGAVMI8/O+ehV1QldM=,zHOTgGOF3Z6p7sqkgJuJYQaHoc4=
-2,-18,0xTJSF5qRmGAVMI8/O+ehV1QldM=,3000dIIVN95FH3T76EzvqSr/3DM=
-4,-17,0xTJSF5qRmGAVMI8/O+ehV1QldM=,7R77MRLJDhYS9AhdnqqvERPH+4E=
-3,-17,0xTJSF5qRmGAVMI8/O+ehV1QldM=,zHOTgGOF3Z6p7sqkgJuJYQaHoc4=
-2,-17,0xTJSF5qRmGAVMI8/O+ehV1QldM=,aLXJ2c/lyVLql40FfKt+LKjFUbY=
-4,-16,0xTJSF5qRmGAVMI8/O+ehV1QldM=,zHOTgGOF3Z6p7sqkgJuJYQaHoc4=
-3,-16,0xTJSF5qRmGAVMI8/O+ehV1QldM=,3000dIIVN95FH3T76EzvqSr/3DM=
-4,-15,0xTJSF5qRmGAVMI8/O+ehV1QldM=,zHOTgGOF3Z6p7sqkgJuJYQaHoc4=
-3,-15,0xTJSF5qRmGAVMI8/O+ehV1QldM=,3000dIIVN95FH3T76EzvqSr/3DM=
-5,-14,0xTJSF5qRmGAVMI8/O+ehV1QldM=,xJwX2DWzoYTli/5Im4eU3xYcuT4=
-4,-14,0xTJSF5qRmGAVMI8/O+ehV1QldM=,evNNjEzQGvA425sK+MLHmFXupbQ=
-3,-14,0xTJSF5qRmGAVMI8/O+ehV1QldM=,KsA/M8aCWbkLToJydV4CixVTYKw=
-5,-13,0xTJSF5qRmGAVMI8/O+ehV1QldM=,KsA/M8aCWbkLToJydV4CixVTYKw=
-4,-13,0xTJSF5qRmGAVMI8/O+ehV1QldM=,n28M4wRbQ0I5qAIuhbovV3uQ30E=
-3,-13,0xTJSF5qRmGAVMI8/O+ehV1QldM=,n28M4wRbQ0I5qAIuhbovV3uQ30E=
-2,-13,0xTJSF5qRmGAVMI8/O+ehV1QldM=,Jq3RG2R+TOdlPvHUlF7Z4s/fm5U=
-4,-12,0xTJSF5qRmGAVMI8/O+ehV1QldM=,KsA/M8aCWbkLToJydV4CixVTYKw=
-3,-12,0xTJSF5qRmGAVMI8/O+ehV1QldM=,n28M4wRbQ0I5qAIuhbovV3uQ30E=
-2,-12,0xTJSF5qRmGAVMI8/O+ehV1QldM=,0EHFL1YYTJDf3/Fq1UDr8EbhUjU=
