-3,-22,b3fB/5wBoa/YZM932NwE5rxyGvk=,a+YtfTXbY+MgX4Tbg5pCaE+qIrE=
-2,-22,b3fB/5wBoa/YZM932NwE5rxyGvk=,8JRWo6QXliXxfnlyzoxeCASHnvY=
-4,-21,b3fB/5wBoa/YZM932NwE5rxyGvk=,8JRWo6QXliXxfnlyzoxeCASHnvY=
-3,-21,b3fB/5wBoa/YZM932NwE5rxyGvk=,8JRWo6QXliXxfnlyzoxeCASHnvY=
-3,-20,b3fB/5wBoa/YZM932NwE5rxyGvk=,HTOTjm8RKZLP1UTLV+tTRdikIpo=
-2,-20,b3fB/5wBoa/YZM932NwE5rxyGvk=,n4Wp503vEx/JYfwjbb/1SZA03Yo=
-3,-19,b3fB/5wBoa/YZM932NwE5rxyGvk=,n4Wp503vEx/JYfwjbb/1SZA03Yo=
-2,-19,b3fB/5wBoa/YZM932NwE5rxyGvk=,HTOTjm8RKZLP1UTLV+tTRdikIpo=
-4,-18,b3fB/5wBoa/YZM932NwE5rxyGvk=,E5O9VwDUnyUTMAUWbH2MJ2f7tEE=
-3,-18,b3fB/5wBoa/YZM932NwE5rxyGvk=,J5Btwd3MRJH+NXl+gKC8SYxk8bQ=
-2,-18,b3fB/5wBoa/YZM932NwE5rxyGvk=,PmTQ1M/ZV0Xd3Wc7c7CgbeqsE/0=
-4,-17,b3fB/5wBoa/YZM932NwE5rxyGvk=,ROr5oRhheyy/Tro3tCQjyzNVcCY=
-3,-17,b3fB/5wBoa/YZM932NwE5rxyGvk=,J5Btwd3MRJH+NXl+gKC8SYxk8bQ=
-2,-17,b3fB/5wBoa/YZM932NwE5rxyGvk=,E5O9VwDUnyUTMAUWbH2MJ2f7tEE=
-4,-16,b3fB/5wBoa/YZM932NwE5rxyGvk=,J5Btwd3MRJH+NXl+gKC8SYxk8bQ=
-3,-16,b3fB/5wBoa/YZM932NwE5rxyGvk=,PmTQ1M/ZV0Xd3Wc7c7CgbeqsE/0=
-4,-15,b3fB/5wBoa/YZM932NwE5rxyGvk=,J5Btwd3MRJH+NXl+gKC8SYxk8bQ=
-3,-15,b3fB/5wBoa/YZM932NwE5rxyGvk=,PmTQ1M/ZV0Xd3Wc7c7CgbeqsE/0=
-5,-14,b3fB/5wBoa/YZM932NwE5rxyGvk=,6P9jaGJ+vEJI+U/6i0G3UXDQW3k=
-4,-14,b3fB/5wBoa/YZM932NwE5rxyGvk=,4S6nQ1jj35buc7Ez9zzVoS2dens=
-3,-14,b3fB/5wBoa/YZM932NwE5rxyGvk=,mT3cQ0cAObkky2OFuMb2YyUdDV4=
-5,-13,b3fB/5wBoa/YZM932NwE5rxyGvk=,LVn3L6ix5isvuoidVj8gGflXj8Y=
-4,-13,b3fB/5wBoa/YZM932NwE5rxyGvk=,5DFIXHupUJKfnqpOtswv0OCCSBg=
-3,-13,b3fB/5wBoa/YZM932NwE5rxyGvk=,5DFIXHupUJKfnqpOtswv0OCCSBg=
-2,-13,b3fB/5wBoa/YZM932NwE5rxyGvk=,0Yji90wltljHkdSBdMXaKDpwceQ=
-4,-12,b3fB/5wBoa/YZM932NwE5rxyGvk=,LVn3L6ix5isvuoidVj8gGflXj8Y=
-3,-12,b3fB/5wBoa/YZM932NwE5rxyGvk=,5DFIXHupUJKfnqpOtswv0OCCSBg=
-2,-12,b3fB/5wBoa/YZM932NwE5rxyGvk=,cQMXTcXV/tO8dVPTab74wVG2aQk=
-1,-12,b3fB/5wBoa/YZM932NwE5rxyGvk=,0Yji90wltljHkdSBdMXaKDpwceQ=
-4,-11,b3fB/5wBoa/YZM932NwE5rxyGvk=,LVn3L6ix5isvuoidVj8gGflXj8Y=
-3,-11,b3fB/5wBoa/YZM932NwE5rxyGvk=,LVn3L6ix5isvuoidVj8gGflXj8Y=
-2,-11,b3fB/5wBoa/YZM932NwE5rxyGvk=,LVn3L6ix5isvuoidVj8gGflXj8Y=
