-3,-22,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Zgk/Mo3jpzWDut+uk4jwAYhQXTs=
-2,-22,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,DobDhaJ4V8rd8syuYgNTgfiXYrM=
-4,-21,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,DobDhaJ4V8rd8syuYgNTgfiXYrM=
-3,-21,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,DobDhaJ4V8rd8syuYgNTgfiXYrM=
-3,-20,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,3NLw4mQGDB48NIqOyTOEjkPsAz0=
-2,-20,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,SeuqHD7VQ9f01ibcB4qu4jS8OH4=
-3,-19,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,SeuqHD7VQ9f01ibcB4qu4jS8OH4=
-2,-19,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,3NLw4mQGDB48NIqOyTOEjkPsAz0=
-4,-18,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,SeuqHD7VQ9f01ibcB4qu4jS8OH4=
-3,-18,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,3NLw4mQGDB48NIqOyTOEjkPsAz0=
-2,-18,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,DobDhaJ4V8rd8syuYgNTgfiXYrM=
-4,-17,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Zgk/Mo3jpzWDut+uk4jwAYhQXTs=
-3,-17,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,3NLw4mQGDB48NIqOyTOEjkPsAz0=
-2,-17,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,SeuqHD7VQ9f01ibcB4qu4jS8OH4=
-4,-16,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Obt3yFfwv8ALZ6bEqYpOnv1R/TI=
-3,-16,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Vii3qgOqNd+y3OAMmUGoHkO0vfk=
-4,-15,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,8ehoMrcbNBmMdZxWR3f1peFR56o=
-3,-15,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Vii3qgOqNd+y3OAMmUGoHkO0vfk=
-5,-14,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,19QbFoBDPyQy///X6h9MG0SdFAs=
-4,-14,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,8ehoMrcbNBmMdZxWR3f1peFR56o=
-3,-14,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Vii3qgOqNd+y3OAMmUGoHkO0vfk=
-5,-13,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,Vii3qgOqNd+y3OAMmUGoHkO0vfk=
-4,-13,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,8ehoMrcbNBmMdZxWR3f1peFR56o=
-3,-13,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,8ehoMrcbNBmMdZxWR3f1peFR56o=
-2,-13,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,mO4IYWhcNXd+HQiECKpBAol7f/g=
-4,-12,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-3,-12,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,SHIs3uKxMpxsS5uAn84OLpzhXgQ=
-2,-12,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,RSJY9LwhDGsjhhK4wFx3ryL7yk8=
-1,-12,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,GXZhIR1Q2gCQ6sQeDQjftz3j+M4=
-4,-11,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-3,-11,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-2,-11,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-1,-11,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-4,-10,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-3,-10,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-2,-10,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
-1,-10,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,d8Cs8FwcSlSNUScl2qgb/u8pXPE=
