0,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
1,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,N+0NXuzc0il9afOSPZXcbJ5M3Zk=
2,-4,anzwDFToqs0mkDpdXPwc5t2V39w=,QZM1Bz2IFv/VnI1+r91X5evPUWc=
0,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
1,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FejAzybyuQwbeFSYYXuK4jtI+Kw=
2,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,U420eMyxgFLcUqISJsdqbfA1y5Q=
0,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,y5uvI/tcbIbcdBSRrUwias7MwfE=
1,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/ilnbwKo09mEPP++SJnruY9U0uI=
2,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,1n38gkYnvvCGpHZgQjX7ITuf/eM=
0,-1,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/ilnbwKo09mEPP++SJnruY9U0uI=
1,-1,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/ilnbwKo09mEPP++SJnruY9U0uI=
2,-1,8NQvBSYIwe7bgzpiTxBryLeFq/M=,dZMfvKbF6K0keEpmF7eEp7sXvN0=
0,-5,Rmnb4qRUSbarcDssD9BtIWrR8oU=,uTqSnQVUzX0raHellALrDfUAsPQ=
3,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
4,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,bAY1q3gvTA57sLvbKEeVdNHB+ww=
3,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/ilnbwKo09mEPP++SJnruY9U0uI=
4,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,6RjGVYQMvTpnN+L1NznH88TsI38=
3,-1,8NQvBSYIwe7bgzpiTxBryLeFq/M=,6RjGVYQMvTpnN+L1NznH88TsI38=
4,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,yZ2CK2yoGbl4K12bIQWfTKCC6JM=
1,-5,8NQvBSYIwe7bgzpiTxBryLeFq/M=,/HMFicEcErXTVgc10Sk0yKQpiLg=
