0,-4,6lT34mLiC2Ve9d9seK1lp2ISnHk=,2Q56hnci8YgmH7QEn2imJgQkuhA=
1,-4,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
2,-4,anzwDFToqs0mkDpdXPwc5t2V39w=,QZM1Bz2IFv/VnI1+r91X5evPUWc=
0,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,YyDUi6Htb8tGwcOzN7OfJPXDq2A=
1,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,YyDUi6Htb8tGwcOzN7OfJPXDq2A=
2,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
0,-2,6lT34mLiC2Ve9d9seK1lp2ISnHk=,q4goWz9lPbMuka7nkIjwzrqnQjk=
1,-2,6lT34mLiC2Ve9d9seK1lp2ISnHk=,TR7b9oJmCwfPylld4uwL29q2SzQ=
2,-2,6lT34mLiC2Ve9d9seK1lp2ISnHk=,+217fcS0HP+FNJm2gigiHqUyK3o=
0,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,CE1lHSYlGFyweBmwNDLmSMbWKPM=
1,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,CE1lHSYlGFyweBmwNDLmSMbWKPM=
2,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,CE1lHSYlGFyweBmwNDLmSMbWKPM=
0,-5,6lT34mLiC2Ve9d9seK1lp2ISnHk=,opiPT9Pp9J8j8xgQCizRc23H/8E=
3,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
4,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,bAY1q3gvTA57sLvbKEeVdNHB+ww=
3,-2,6lT34mLiC2Ve9d9seK1lp2ISnHk=,TR7b9oJmCwfPylld4uwL29q2SzQ=
4,-2,6lT34mLiC2Ve9d9seK1lp2ISnHk=,3dd8Za8OcAIBRV7vQmc6Yc2nE3c=
3,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,3dd8Za8OcAIBRV7vQmc6Yc2nE3c=
4,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,yZ2CK2yoGbl4K12bIQWfTKCC6JM=
