0,-4,kxQ8cMmr/5PESww38pXRU8RHQZM=,fawRWE1WMSvUhoPVs2qz1o+KZOg=
1,-4,kxQ8cMmr/5PESww38pXRU8RHQZM=,p30B63t99LiKDxzOFtmGktgGQew=
2,-4,anzwDFToqs0mkDpdXPwc5t2V39w=,QZM1Bz2IFv/VnI1+r91X5evPUWc=
0,-3,kxQ8cMmr/5PESww38pXRU8RHQZM=,FwNIQBJtemB1EK3uvWJFg4Xric8=
1,-3,kxQ8cMmr/5PESww38pXRU8RHQZM=,FwNIQBJtemB1EK3uvWJFg4Xric8=
2,-3,kxQ8cMmr/5PESww38pXRU8RHQZM=,/hnqH8sUK4bWvBrHaRtSa92+A58=
0,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,YOGz3nG5qYPgBp8b1hODHovjZYo=
1,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,YOGz3nG5qYPgBp8b1hODHovjZYo=
2,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,MnEE8BUnBSKTRF8jp/vHqu30Zws=
0,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,l+KIPUwF6MT+simXpA2DHCx7Fks=
1,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,l+KIPUwF6MT+simXpA2DHCx7Fks=
2,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,l+KIPUwF6MT+simXpA2DHCx7Fks=
0,-5,kxQ8cMmr/5PESww38pXRU8RHQZM=,p30B63t99LiKDxzOFtmGktgGQew=
3,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
4,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,bAY1q3gvTA57sLvbKEeVdNHB+ww=
3,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,YOGz3nG5qYPgBp8b1hODHovjZYo=
4,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,Ohe8/IiCk2YklFzTcZRawu6dNpg=
3,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,Tz5QB3AzTKwK5l2taRwdYR8q+6U=
4,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,yZ2CK2yoGbl4K12bIQWfTKCC6JM=
1,-5,kxQ8cMmr/5PESww38pXRU8RHQZM=,2WhVqRCDFYPFq/8rVth/zSpn5cc=
