0,-4,EW+NUe/esYAemhJK88PIMiehQXw=,5JOzGNfP8uEyz3BUuo/1kei0OtY=
1,-4,EW+NUe/esYAemhJK88PIMiehQXw=,Q8AGFFZXJfAWe2k8pSDkKmAR9u4=
2,-4,anzwDFToqs0mkDpdXPwc5t2V39w=,QZM1Bz2IFv/VnI1+r91X5evPUWc=
0,-3,EW+NUe/esYAemhJK88PIMiehQXw=,n/66SiU9wIh9TSvgS2bZCaTEclY=
1,-3,EW+NUe/esYAemhJK88PIMiehQXw=,n/66SiU9wIh9TSvgS2bZCaTEclY=
2,-3,EW+NUe/esYAemhJK88PIMiehQXw=,doT8uari+Mt3/a600rPhYGR4u0A=
0,-2,EW+NUe/esYAemhJK88PIMiehQXw=,sUM12UauwPQbalhN/SvwjoHjTHw=
1,-2,EW+NUe/esYAemhJK88PIMiehQXw=,eqyeYJdE/vMaFk1IIDsc3WH5Rxg=
2,-2,EW+NUe/esYAemhJK88PIMiehQXw=,v2J+v9UyEUG5gbUTMBPxOYLF/yg=
0,-1,EW+NUe/esYAemhJK88PIMiehQXw=,NEp1KaRI091+ud0mvWoMjm3DKH8=
1,-1,EW+NUe/esYAemhJK88PIMiehQXw=,NEp1KaRI091+ud0mvWoMjm3DKH8=
2,-1,EW+NUe/esYAemhJK88PIMiehQXw=,NEp1KaRI091+ud0mvWoMjm3DKH8=
0,-5,EW+NUe/esYAemhJK88PIMiehQXw=,FfuqntrhS9Z1SEHMNxbC2tkIkQg=
3,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,1J431zn8o0ZS1uyqUkHFYEmH2L8=
4,-3,6lT34mLiC2Ve9d9seK1lp2ISnHk=,bAY1q3gvTA57sLvbKEeVdNHB+ww=
3,-2,EW+NUe/esYAemhJK88PIMiehQXw=,eqyeYJdE/vMaFk1IIDsc3WH5Rxg=
4,-2,EW+NUe/esYAemhJK88PIMiehQXw=,qRMUCSXO1KIvD5R1y8BahxyRu3o=
3,-1,EW+NUe/esYAemhJK88PIMiehQXw=,Swl5I8r6vtHeu00mF1ru1lYTKlI=
4,-1,6lT34mLiC2Ve9d9seK1lp2ISnHk=,yZ2CK2yoGbl4K12bIQWfTKCC6JM=
1,-5,EW+NUe/esYAemhJK88PIMiehQXw=,G34uuWiskI/62Mvj8XH4bP4YyGk=
