0,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,+Y0vYGTwvCVEEyce9anlFnuyI/w=
1,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,EKn7m741C0ZvKeZbDJwc7s/SEjU=
0,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
1,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,QIOy9CZ4WCLVys1slNnbGpCeqKo=
0,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
1,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
2,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,qXjUdXa3m1XA0Q5s8SsQ0kjxE0Q=
0,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
1,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
2,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,qXjUdXa3m1XA0Q5s8SsQ0kjxE0Q=
3,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
4,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,qXjUdXa3m1XA0Q5s8SsQ0kjxE0Q=
0,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
1,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
2,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
3,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,hT7RgcRReVB2We1ueNU7jrBCagQ=
