-2,-11,EW+NUe/esYAemhJK88PIMiehQXw=,I4A6Uj73WWN+xfODtQNa9eOU/ok=
-1,-11,EW+NUe/esYAemhJK88PIMiehQXw=,Y0wJEgU+gCLYeHM4lw01VhLR/2U=
-2,-10,EW+NUe/esYAemhJK88PIMiehQXw=,GRMJ2P2c5EvbJDuY6qgDlD8JRUg=
-1,-10,EW+NUe/esYAemhJK88PIMiehQXw=,GRMJ2P2c5EvbJDuY6qgDlD8JRUg=
-2,-9,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-1,-9,EW+NUe/esYAemhJK88PIMiehQXw=,GRMJ2P2c5EvbJDuY6qgDlD8JRUg=
-2,-8,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-3,-7,EW+NUe/esYAemhJK88PIMiehQXw=,GRMJ2P2c5EvbJDuY6qgDlD8JRUg=
-2,-7,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-1,-7,EW+NUe/esYAemhJK88PIMiehQXw=,Y0wJEgU+gCLYeHM4lw01VhLR/2U=
-2,-6,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-1,-6,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-2,-5,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-1,-5,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-2,-4,EW+NUe/esYAemhJK88PIMiehQXw=,w+D4tMu4sF/CdkD0/KFwfC7h2EE=
-1,-4,EW+NUe/esYAemhJK88PIMiehQXw=,f30ewUUAqD7IXL5BUitCk1LmiUg=
-2,-3,EW+NUe/esYAemhJK88PIMiehQXw=,FiCnQ9yeq14D8wYF7bUzj8ho1BI=
-1,-3,EW+NUe/esYAemhJK88PIMiehQXw=,FiCnQ9yeq14D8wYF7bUzj8ho1BI=
-2,-2,EW+NUe/esYAemhJK88PIMiehQXw=,u8WiSE1jkswYvT82zrrEQhxubBc=
-1,-2,EW+NUe/esYAemhJK88PIMiehQXw=,FiCnQ9yeq14D8wYF7bUzj8ho1BI=
-2,-1,sR/7dLUKxVLC36520Xb0vN69czo=,3mVjMakMgY4HH6CWip2n6MzJ25A=
-1,-1,sR/7dLUKxVLC36520Xb0vN69czo=,FiCnQ9yeq14D8wYF7bUzj8ho1BI=
