-2,-11,dSO2WZvoUmNlIvplCFT+dLnceyw=,TmdESYNMORUd3W/QJdE+/4trT4k=
-1,-11,dSO2WZvoUmNlIvplCFT+dLnceyw=,HXhmTUI0frspRYXBavN8/L7qsEE=
-2,-10,dSO2WZvoUmNlIvplCFT+dLnceyw=,XReFadhQwFq2G6VLFHma7vE93LM=
-1,-10,dSO2WZvoUmNlIvplCFT+dLnceyw=,XReFadhQwFq2G6VLFHma7vE93LM=
-2,-9,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-1,-9,dSO2WZvoUmNlIvplCFT+dLnceyw=,XReFadhQwFq2G6VLFHma7vE93LM=
-2,-8,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-3,-7,dSO2WZvoUmNlIvplCFT+dLnceyw=,XReFadhQwFq2G6VLFHma7vE93LM=
-2,-7,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-1,-7,dSO2WZvoUmNlIvplCFT+dLnceyw=,HXhmTUI0frspRYXBavN8/L7qsEE=
-2,-6,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-1,-6,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-2,-5,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-1,-5,dSO2WZvoUmNlIvplCFT+dLnceyw=,LpoFs+ffcye+GjV/E0PujUYntso=
-2,-4,dSO2WZvoUmNlIvplCFT+dLnceyw=,1CWzgEsZi2y68DO1TUu25c6NK7k=
-1,-4,dSO2WZvoUmNlIvplCFT+dLnceyw=,8ImzynH0Y8uTwhZMWtwlAAPEr2A=
-2,-3,dSO2WZvoUmNlIvplCFT+dLnceyw=,c8k2pSgdPZ0/qnZsUw1ftCDtDio=
-1,-3,dSO2WZvoUmNlIvplCFT+dLnceyw=,c8k2pSgdPZ0/qnZsUw1ftCDtDio=
-2,-2,dSO2WZvoUmNlIvplCFT+dLnceyw=,lzNlLS0XsFgKrsLIzxRsP/xevfM=
-1,-2,dSO2WZvoUmNlIvplCFT+dLnceyw=,c8k2pSgdPZ0/qnZsUw1ftCDtDio=
-2,-1,dSO2WZvoUmNlIvplCFT+dLnceyw=,+WpqXOEISF7Fsp7gDvlfKA9PWbs=
-1,-1,dSO2WZvoUmNlIvplCFT+dLnceyw=,c8k2pSgdPZ0/qnZsUw1ftCDtDio=
