-2,-11,LwDE60iiDSwMBcN10v377BMNX8s=,Qj2Yt02nOgRqdxIxO0YeZglqR5U=
-1,-11,LwDE60iiDSwMBcN10v377BMNX8s=,E+crFS7MGU3cxnY9+5Bgak6oVXg=
-2,-10,LwDE60iiDSwMBcN10v377BMNX8s=,934M8aM7tV9OGwRzDK6RZjNJcCA=
-1,-10,LwDE60iiDSwMBcN10v377BMNX8s=,934M8aM7tV9OGwRzDK6RZjNJcCA=
-2,-9,LwDE60iiDSwMBcN10v377BMNX8s=,dXxztxm9KDlUaX7h7l5W7J2bvs0=
-1,-9,LwDE60iiDSwMBcN10v377BMNX8s=,934M8aM7tV9OGwRzDK6RZjNJcCA=
-2,-8,LwDE60iiDSwMBcN10v377BMNX8s=,dXxztxm9KDlUaX7h7l5W7J2bvs0=
-3,-7,LwDE60iiDSwMBcN10v377BMNX8s=,934M8aM7tV9OGwRzDK6RZjNJcCA=
-2,-7,LwDE60iiDSwMBcN10v377BMNX8s=,dXxztxm9KDlUaX7h7l5W7J2bvs0=
-1,-7,LwDE60iiDSwMBcN10v377BMNX8s=,E+crFS7MGU3cxnY9+5Bgak6oVXg=
-2,-6,LwDE60iiDSwMBcN10v377BMNX8s=,dXxztxm9KDlUaX7h7l5W7J2bvs0=
-1,-6,LwDE60iiDSwMBcN10v377BMNX8s=,dXxztxm9KDlUaX7h7l5W7J2bvs0=
-2,-5,LwDE60iiDSwMBcN10v377BMNX8s=,I0LSFShBEGfSodrYY+8/f1oC09g=
-1,-5,LwDE60iiDSwMBcN10v377BMNX8s=,poUPksaRen+3fKflalSr6UGahMk=
-2,-4,LwDE60iiDSwMBcN10v377BMNX8s=,i5QuTu3M0xDW23q46zFPpLRynfU=
-1,-4,LwDE60iiDSwMBcN10v377BMNX8s=,fqw24536xA7zEyyCuiSZljpb+00=
-2,-3,LwDE60iiDSwMBcN10v377BMNX8s=,i5QuTu3M0xDW23q46zFPpLRynfU=
-1,-3,LwDE60iiDSwMBcN10v377BMNX8s=,fqw24536xA7zEyyCuiSZljpb+00=
-2,-2,LwDE60iiDSwMBcN10v377BMNX8s=,fqw24536xA7zEyyCuiSZljpb+00=
-1,-2,LwDE60iiDSwMBcN10v377BMNX8s=,i5QuTu3M0xDW23q46zFPpLRynfU=
-2,-1,LwDE60iiDSwMBcN10v377BMNX8s=,ZgsP+npc5Xn0ECGnvM2xZVCaWrk=
-1,-1,LwDE60iiDSwMBcN10v377BMNX8s=,i5QuTu3M0xDW23q46zFPpLRynfU=
