-2,-11,kxQ8cMmr/5PESww38pXRU8RHQZM=,jtpC7j3ogHE4w5ZW4VabRZf5h3I=
-1,-11,kxQ8cMmr/5PESww38pXRU8RHQZM=,iqZS/cW2Mvse46AMW2vmNAHFC8w=
-2,-10,kxQ8cMmr/5PESww38pXRU8RHQZM=,a+QB7dqftZpE9/x9NsGpGCyuR7k=
-1,-10,kxQ8cMmr/5PESww38pXRU8RHQZM=,a+QB7dqftZpE9/x9NsGpGCyuR7k=
-2,-9,kxQ8cMmr/5PESww38pXRU8RHQZM=,GrzkebgFNuPd4HShSweJj3RUZ5w=
-1,-9,kxQ8cMmr/5PESww38pXRU8RHQZM=,a+QB7dqftZpE9/x9NsGpGCyuR7k=
-2,-8,kxQ8cMmr/5PESww38pXRU8RHQZM=,GrzkebgFNuPd4HShSweJj3RUZ5w=
-3,-7,kxQ8cMmr/5PESww38pXRU8RHQZM=,a+QB7dqftZpE9/x9NsGpGCyuR7k=
-2,-7,kxQ8cMmr/5PESww38pXRU8RHQZM=,GrzkebgFNuPd4HShSweJj3RUZ5w=
-1,-7,kxQ8cMmr/5PESww38pXRU8RHQZM=,iqZS/cW2Mvse46AMW2vmNAHFC8w=
-2,-6,kxQ8cMmr/5PESww38pXRU8RHQZM=,GrzkebgFNuPd4HShSweJj3RUZ5w=
-1,-6,kxQ8cMmr/5PESww38pXRU8RHQZM=,GrzkebgFNuPd4HShSweJj3RUZ5w=
-2,-5,kxQ8cMmr/5PESww38pXRU8RHQZM=,wK29cjxzEYEiGUx0BjMuJ7mRl30=
-1,-5,kxQ8cMmr/5PESww38pXRU8RHQZM=,GCxzOdy7v3LVyD3D272UHN++xwk=
-2,-4,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
-1,-4,kxQ8cMmr/5PESww38pXRU8RHQZM=,O5MblOzbfMu8LSssjlHoWc1w1ZY=
-2,-3,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
-1,-3,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
-2,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,Bfu4N6yFbHPnTiRl9T9a6vC1TT0=
-1,-2,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
-2,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
-1,-1,kxQ8cMmr/5PESww38pXRU8RHQZM=,pNiJbRomF6uI6iXhdtshTXcEhaM=
