-2,-11,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,Spcac8b6IQ+D9JU/Lj71Hbmvvhc=
-1,-11,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,yYEQUMzpZBKrLAKVXXRWNpiBt38=
-2,-10,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,USlm784rWQhMqcxeHmbTd4vsllc=
-1,-10,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,USlm784rWQhMqcxeHmbTd4vsllc=
-2,-9,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-9,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,USlm784rWQhMqcxeHmbTd4vsllc=
-2,-8,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-3,-7,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,USlm784rWQhMqcxeHmbTd4vsllc=
-2,-7,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-7,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,WxnVzDyNzV6Ky/599t/iEyox1YM=
-2,-6,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-6,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-2,-5,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-5,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-2,-4,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-4,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,USlm784rWQhMqcxeHmbTd4vsllc=
-2,-3,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,rpcLDEetv659U20LYMdm9T0q4ZE=
-1,-3,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,+xZxzzAqLcfr2vMQCPGo8uXfB3E=
-2,-2,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,kBXjhGbUytzgVM++UV0PT0grPQU=
-1,-2,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,a9HJlMZjVL/1ouyp8fWOzdhPCAc=
-2,-1,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,fMwSKwTIG31OFgLCLHofFP7TcU8=
-1,-1,4WLy8o3gP6jGW7iqLlpdt4a+SO8=,a9HJlMZjVL/1ouyp8fWOzdhPCAc=
