-2,-11,8NQvBSYIwe7bgzpiTxBryLeFq/M=,BdOYsrTonVpIXbOd32IFqp/H3w4=
-1,-11,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FhRjztmxpJoGNeEPQslbuyQiTUY=
-2,-10,8NQvBSYIwe7bgzpiTxBryLeFq/M=,PLc5c6SJmnCGRHN4ZM1LhsNMTyU=
-1,-10,8NQvBSYIwe7bgzpiTxBryLeFq/M=,PLc5c6SJmnCGRHN4ZM1LhsNMTyU=
-2,-9,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-9,8NQvBSYIwe7bgzpiTxBryLeFq/M=,PLc5c6SJmnCGRHN4ZM1LhsNMTyU=
-2,-8,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-3,-7,8NQvBSYIwe7bgzpiTxBryLeFq/M=,PLc5c6SJmnCGRHN4ZM1LhsNMTyU=
-2,-7,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-7,8NQvBSYIwe7bgzpiTxBryLeFq/M=,FhRjztmxpJoGNeEPQslbuyQiTUY=
-2,-6,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-6,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-2,-5,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-5,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-2,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-4,8NQvBSYIwe7bgzpiTxBryLeFq/M=,BdOYsrTonVpIXbOd32IFqp/H3w4=
-2,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-1,-3,8NQvBSYIwe7bgzpiTxBryLeFq/M=,yPfoxQjslMCxE5q7Ty3KekUpMwk=
-2,-2,8NQvBSYIwe7bgzpiTxBryLeFq/M=,uE5yDj/6hrOwKlmejHPM0SUF4/w=
-1,-2,mA3dWOEEhbAXhMfktBWWw3CYvEA=,CHJq1VECzeBx4ipBWsCpiPp9IqA=
-2,-1,mA3dWOEEhbAXhMfktBWWw3CYvEA=,3h5oFnJ2N1U3xpTi5hiATYcm5hI=
-1,-1,mA3dWOEEhbAXhMfktBWWw3CYvEA=,CHJq1VECzeBx4ipBWsCpiPp9IqA=
