0,-8,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,3qfu1qVzRlwKaFq3L78EOmJH1ds=
0,-7,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,/6x2NyqgRjHpEVBhI8SSkcy+/ys=
1,-7,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,mjzqK16cOz6ZWu3BA3E/vFpveoU=
2,-7,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,KSs7hOx6V/sGa7FdTyCJ0J6+OkE=
3,-7,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,GrcRldWCIjgAL/P6HVpSdQ9Fa9s=
4,-7,j7E7+tsDTIsN9rdd4vjxxzIcFG4=,ivfr5OrWOLfl6+w8WED5m45ibaQ=
0,-6,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,OOyu3pHW40DJq2FYWrQjL4VvRjA=
1,-6,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,8FAc6NLtk/xV9UZtglFlrMOOgno=
2,-6,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,4YzX+lQXGDBaXuzzi0U5iS9VzT8=
3,-6,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,U6sfc0AT2bk/13kykQNoP2atOQE=
4,-6,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,4KjkblWEKXtYxgdt1SrMD0yFj5E=
0,-5,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,vLeFd8aS6Yw6UJ9zG1kATabzswo=
1,-5,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,Eq33ioiKKdwfdcJ6Jd+QFgMThNY=
2,-5,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,qMvz+Bi0M+/lAP9TmEqCFC6ljYQ=
3,-5,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,uSEa/YIpKGbOh++wZPT4KF+DTP0=
4,-5,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,AU1RUJ51i1adpFuN/vlljbSm8fc=
0,-4,+EGuCnnbeTMIPQ9FoKjFtbDVAu0=,fykJodOaRidsOAwcUb7Zkl+lYpo=
1,-4,uhTvrmimFnZHai0dGUTzVS1CdQM=,kxJ1DElOJK9BGghEdA6xErMDdCE=
2,-4,uhTvrmimFnZHai0dGUTzVS1CdQM=,U05FgG8tQzj/OwQUKztBwHWdc6w=
3,-4,uhTvrmimFnZHai0dGUTzVS1CdQM=,s8a1xbcWKQCT1OFv/RSIJJDU0oU=
4,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,CR+ruBlG6xr1wUKTLUi628eCDHM=
0,-3,uhTvrmimFnZHai0dGUTzVS1CdQM=,J7F4Pp2nKDGy4Jr0GcqbNwgnrtg=
1,-3,uhTvrmimFnZHai0dGUTzVS1CdQM=,Jh+KnXWDtuvo8HN3j12cVz3gTsU=
2,-3,uhTvrmimFnZHai0dGUTzVS1CdQM=,D4UzNuurfBvtoeMLP4GhSWhL+j0=
3,-3,uhTvrmimFnZHai0dGUTzVS1CdQM=,oNVqWJCd8C1M/hsx5niVlDfkS7w=
4,-3,uhTvrmimFnZHai0dGUTzVS1CdQM=,gEWv88I0SDKtZD/tfilpFTUeljM=
0,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,34sPfSB243ZvKZWHNG8DB0jukVc=
1,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,4IqIzf9T7RQrfq0NZO0BvpLjUTQ=
2,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,+qau0e5COR7lahTXXFCylD6Bunw=
3,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,g6QHMILtEME2cox56KBjmLfxITU=
4,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,mbhoh6025wWOqfzXMOoTnPrACpA=
5,-2,uhTvrmimFnZHai0dGUTzVS1CdQM=,2Tt1Qs+babGgdoGySAzFQE2Y3ko=
0,-1,uhTvrmimFnZHai0dGUTzVS1CdQM=,9vqtJYVelr5KXY0md0VNWnopkb8=
1,-1,uhTvrmimFnZHai0dGUTzVS1CdQM=,yAGtQ/nzmFUN7NtSIzhE0I6m748=
2,-1,uhTvrmimFnZHai0dGUTzVS1CdQM=,3YNOdGkhq5sPy74ZmEaNyooBsxE=
