0,-8,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,n6N6LNaYznJ3tn+9qiK+8P8LhvE=
0,-7,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,v8oG3mpl429jh4rkK6VAvKqQn0Y=
1,-7,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,s/hqqKZ5k785j+QoR5t/khQ8ZqQ=
0,-6,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,aqEhnjwRZtNskT8OkNdV43ZxtUo=
1,-6,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,lctAsvLSJ1q8ITcpeSDRg/zleCE=
0,-5,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,n6N6LNaYznJ3tn+9qiK+8P8LhvE=
1,-5,7k4FVzxVHZ5kCFK1NlJcQgn17GA=,n6N6LNaYznJ3tn+9qiK+8P8LhvE=
0,-4,0YDixOfdMY3tcrSFnREneXXoj6E=,n6N6LNaYznJ3tn+9qiK+8P8LhvE=
1,-4,0YDixOfdMY3tcrSFnREneXXoj6E=,n6N6LNaYznJ3tn+9qiK+8P8LhvE=
0,-3,0YDixOfdMY3tcrSFnREneXXoj6E=,nISfdbg+apjrd4j1Ed9+zfia2qE=
1,-3,0YDixOfdMY3tcrSFnREneXXoj6E=,Jt1/fdFIZZtwtwaXbRgg7+43Q+c=
2,-3,0YDixOfdMY3tcrSFnREneXXoj6E=,Jt1/fdFIZZtwtwaXbRgg7+43Q+c=
3,-3,0YDixOfdMY3tcrSFnREneXXoj6E=,QclVMqgvDjoIx5e1vapjF0dNTNY=
4,-3,0YDixOfdMY3tcrSFnREneXXoj6E=,coZ9m0GJi0hbK12A0q3HGYxM2lU=
0,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,88/sOOwUTmHOqwOFXcyGylUG8aU=
1,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,URB7V/wAboWwdOcM/L/7laZxvgU=
2,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,+IF5iMl0lDEtJ+cSYER97B5LDr0=
3,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,6W1mUK1f5Qurp23h60XNYjcXhWA=
4,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,VmkhJGjKLktAIRFGryx9v8dN678=
5,-2,0YDixOfdMY3tcrSFnREneXXoj6E=,coZ9m0GJi0hbK12A0q3HGYxM2lU=
0,-1,0YDixOfdMY3tcrSFnREneXXoj6E=,3BHJF6UnDLmkINvagZKCSvCpVVM=
1,-1,0YDixOfdMY3tcrSFnREneXXoj6E=,6q+sU+eWOJql6vHiWyIaz4IGSuk=
2,-1,0YDixOfdMY3tcrSFnREneXXoj6E=,UnwV9geUVPCJhy4L+mN8Ro4tafc=
3,-1,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,DFM3WXpdk9bd1ch8V3Cd3qbNTW0=
4,-1,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,i/RJ5h/gxaXTUsGwq4QJDfYJoFc=
5,-1,AQYwRFQh2kuJ9MFKe0U3c0Jaw94=,18XqrziyxiQAThdcKEQYkO0wQ4E=
