0,-8,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,LFNaMZM11a3TFb2WDxyH8PKeBuI=
0,-7,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,XYZ4zQ9qLgL8XSYgZskb7UED9e8=
1,-7,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,iNFRpb7EV4vurtfoHaXaxdJpfTw=
2,-7,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,A7nyscztxMA3Fx7nH8E50Npb+2I=
3,-7,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,Wnga1NikfJLBAQiakh8xRW1mH6Y=
4,-7,j7E7+tsDTIsN9rdd4vjxxzIcFG4=,ivfr5OrWOLfl6+w8WED5m45ibaQ=
0,-6,uaJxVT25mjap46dNpuu9Op+CIAI=,v4vZdAI7zKwk9WjE0dmvVqklCy4=
1,-6,uaJxVT25mjap46dNpuu9Op+CIAI=,0V148XWsDZdEQ4K2DzcoXcSORN8=
2,-6,uaJxVT25mjap46dNpuu9Op+CIAI=,5VAfCVZvi5a1ClkwEkrMhOniYO4=
3,-6,uaJxVT25mjap46dNpuu9Op+CIAI=,OmjbElXqnau07YDHG206PrwbzDs=
4,-6,uaJxVT25mjap46dNpuu9Op+CIAI=,4m6WbFWRr6T0c8nSnhnJGIyZhJs=
0,-5,uaJxVT25mjap46dNpuu9Op+CIAI=,ebTisT9fsXjL7xtBCc2XDMNUGtE=
1,-5,uaJxVT25mjap46dNpuu9Op+CIAI=,1nvGwSwt6h2MLn5bo9UTXl4z9tg=
2,-5,uaJxVT25mjap46dNpuu9Op+CIAI=,lHZjf+AcboxEkUtkTi388QfeKeA=
3,-5,uaJxVT25mjap46dNpuu9Op+CIAI=,6zL7hKhKlDAS+SnIee9955hBwiM=
4,-5,uaJxVT25mjap46dNpuu9Op+CIAI=,Q9FGukBaOBejXaALEyz1dwPi4+M=
0,-4,uaJxVT25mjap46dNpuu9Op+CIAI=,8ORK4Bz7YmcQZGAPK9YORiUqIMM=
1,-4,uaJxVT25mjap46dNpuu9Op+CIAI=,siLIytZgsD8mipN6tVef0OfZXDA=
2,-4,uaJxVT25mjap46dNpuu9Op+CIAI=,zpzyLQl2mNamG1e/53PCdQ0gVeE=
3,-4,uaJxVT25mjap46dNpuu9Op+CIAI=,6spnkWfmQqYveVzOcf6Ab2cLnDA=
4,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,CR+ruBlG6xr1wUKTLUi628eCDHM=
0,-3,A6BHSN91ip6qpQgbgSai5mA58/w=,YJosBafstJrlyo8PKzBPKv9AQQo=
1,-3,A6BHSN91ip6qpQgbgSai5mA58/w=,OHWEzL3yQHK1zF9kNoEbJL7cjzc=
2,-3,A6BHSN91ip6qpQgbgSai5mA58/w=,StBtQ+gjixr/OqqJmlVezcGJh8s=
3,-3,A6BHSN91ip6qpQgbgSai5mA58/w=,G32elLIPnvJjpw8ahF3lX0L4Mn4=
4,-3,A6BHSN91ip6qpQgbgSai5mA58/w=,RDxTGw+fsst0o5vw4Yvp4Lwmg2g=
0,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,bz9U21zrCNwHIkWvKLM0gxnDPNE=
1,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,+MYMpXhHaRnt247OSt68WtB3Zc4=
2,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,FS1bYtrjhOmfvsJGtz1AL4wOFVc=
3,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,I3znsarT1uhtqHvQaPDGTKkDLgs=
4,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,OV8+DZ9N/cHEJrukUlpTZq+3raM=
5,-2,A6BHSN91ip6qpQgbgSai5mA58/w=,ZRD/UzhnGvRDRdoBYXfsSKGfhRs=
0,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,BiKr0IXz1yAylja/pzX1mIdqhao=
1,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,ngH3M6E5z2eUela5Ca/uZ53Gh4w=
2,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,yrcC9qm2iHrnWWETgfPc8lK+zbo=
3,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,KGDpXyzF0u01ExXXXkzPj8OEI08=
4,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,GMpgPebSWwT/BVrbUEWF5fg0qBQ=
5,-1,b3fB/5wBoa/YZM932NwE5rxyGvk=,a86sH5EFK+8f+Hhh1XFC/6gRRjE=
0,-9,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,7pUcqwZ/S5wn9U5/W0dL4MtXmo8=
1,-9,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,5gaF8ODRTrG0bxKmNswN786sEA0=
1,-8,xBCwa4F3t2vVPYQVUQUdjVOqb5E=,/YnkA3rasSoX1zxchsLHIemPBUg=
6,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,P11FKgfUaj+O/3f+BtIrz/MzFxY=
7,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,7mdm8oBn0jHJpCTLYpCXp75agOI=
8,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,RPWWjkJdUjAxK6DcSjx5eO/gDn8=
6,-4,uaJxVT25mjap46dNpuu9Op+CIAI=,naSVtHjHkAcyiilp8o0/7xL0qMo=
