0,-8,+KeP1rjdJB96l5vOaitHFqtw7zs=,6TH2czmJD6A44p3N08202QuT8qA=
0,-7,+KeP1rjdJB96l5vOaitHFqtw7zs=,030R+eHQguUJRwDdVQGdKZElUIA=
1,-7,+KeP1rjdJB96l5vOaitHFqtw7zs=,k7er5nJS/w5BlB/1fmlyBdYuJrw=
2,-7,+KeP1rjdJB96l5vOaitHFqtw7zs=,rLdqysZFlyWf3STjWkAwMKSjl/8=
3,-7,+KeP1rjdJB96l5vOaitHFqtw7zs=,aaZXrJqhnZprR5gRA1bxVBVV7oU=
4,-7,j7E7+tsDTIsN9rdd4vjxxzIcFG4=,ivfr5OrWOLfl6+w8WED5m45ibaQ=
0,-6,+KeP1rjdJB96l5vOaitHFqtw7zs=,P84NtnlkkzAlZooxv4rfgBpavMM=
1,-6,+KeP1rjdJB96l5vOaitHFqtw7zs=,1OaJKY5c7zgHxGvNhFj6xgxGLaM=
2,-6,+KeP1rjdJB96l5vOaitHFqtw7zs=,45UqeRhVrwGnSIiJ6cRa4RrgnSQ=
3,-6,+KeP1rjdJB96l5vOaitHFqtw7zs=,9d+aUAQ5n2Era0WWLW49+wkLn+4=
4,-6,+KeP1rjdJB96l5vOaitHFqtw7zs=,aaZXrJqhnZprR5gRA1bxVBVV7oU=
0,-5,+KeP1rjdJB96l5vOaitHFqtw7zs=,YvFT1R2CdnFoBwGsOlkrtKE/znI=
1,-5,+KeP1rjdJB96l5vOaitHFqtw7zs=,kgrDQeKQ2BXO3SIDphDdxhVz8xQ=
2,-5,+KeP1rjdJB96l5vOaitHFqtw7zs=,KbP1MPYRvy5i01uoKVushA5yU8w=
3,-5,+KeP1rjdJB96l5vOaitHFqtw7zs=,+k46w+U5B5LcgouVX4CoJy3M29A=
4,-5,+KeP1rjdJB96l5vOaitHFqtw7zs=,9d+aUAQ5n2Era0WWLW49+wkLn+4=
0,-4,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,h/dvbm4nK1yyuoZ/5YtY9ljvzUE=
1,-4,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,Udk6IXipS4dYKlHy99TKcpR87TM=
2,-4,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,X9kBKClS+nFwD9tIR4HXOSNonVw=
3,-4,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,9d+aUAQ5n2Era0WWLW49+wkLn+4=
4,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,CR+ruBlG6xr1wUKTLUi628eCDHM=
0,-3,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,Bd/sUO6K3Qg98ErNbuJ5Mty9H4w=
1,-3,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,yYOr9QyQTOF5xLafff5CmVFJpU8=
2,-3,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,wVRzQMYHqUAnNAWfAX53plimZ70=
3,-3,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,5FjmKcrFKyEfNPmQlHOLgWrGZms=
4,-3,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,3P3xJ4vroO/Kv4/6sLXQDbUdOeg=
0,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,ktrvGhYj/I9z7xIQwN3RgH/MCcs=
1,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,6FayYz9g+24ftE4nA6YZWEzGlVA=
2,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,B9DMIwiGTG91w7xIbGp5DaQ39SI=
3,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,xHCWdEBqvxpn1KbYGznSrzBuAX0=
4,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,RigN2XLYFYpf2nA/pYQgKKHZiHY=
5,-2,KbEDfaoaVWeYbofLfQUS/PaUWRQ=,nnj+D/qYsH+76L1drn1UY0MboL0=
0,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,/EuWJzl3JeYk8BJ6n5PWmHwfA7k=
1,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,NjEdg7f56bkQkW/UExN1YE1LPwE=
2,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,3uFwlbTZsRMZ3eXnMtlSct6VWAY=
3,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,E4joPmY9iA/BX692E1C7RHiH+V8=
4,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,XFNaknplV8vYEyAndA7ZQq0IVrQ=
5,-1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,uScNHgE9nFdLyo6bKj/J7/Y2Cyk=
0,-9,+KeP1rjdJB96l5vOaitHFqtw7zs=,vsSZcBqrhIdVt0e1avbdKrZVCJw=
1,-9,+KeP1rjdJB96l5vOaitHFqtw7zs=,1dLntXRpCaozc7l6JH0b2xpuhCE=
1,-8,+KeP1rjdJB96l5vOaitHFqtw7zs=,6m5Zr9+/C8nWGI0CZ3GNGLw88k8=
6,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,P11FKgfUaj+O/3f+BtIrz/MzFxY=
