0,-8,KJ2WL7rXCxKODrcz70+TvdAmBfU=,krAeFCnCtISnbBwe1kF3o2/Q/Kw=
0,-7,R2YU5uuZWIaoHFfCfILOV8JUjBY=,kgZH+gxXwp7ifiUCtSe4pGf76cI=
1,-7,R2YU5uuZWIaoHFfCfILOV8JUjBY=,VQb0RQa84oRPwbgwX3co383iN1A=
2,-7,R2YU5uuZWIaoHFfCfILOV8JUjBY=,GoFTeIcgO1WoVYBFdJIB5ieFlf0=
3,-7,R2YU5uuZWIaoHFfCfILOV8JUjBY=,6Gjseu0GL1fgAf2TMUnklEQ2n+g=
4,-7,j7E7+tsDTIsN9rdd4vjxxzIcFG4=,ivfr5OrWOLfl6+w8WED5m45ibaQ=
0,-6,R2YU5uuZWIaoHFfCfILOV8JUjBY=,kgZH+gxXwp7ifiUCtSe4pGf76cI=
1,-6,R2YU5uuZWIaoHFfCfILOV8JUjBY=,qhDVxASfCNAotKsOcDy3x3tPF7s=
2,-6,R2YU5uuZWIaoHFfCfILOV8JUjBY=,3jI0hQN/n1UuD+ai8ol2pu1AzIY=
3,-6,R2YU5uuZWIaoHFfCfILOV8JUjBY=,GoFTeIcgO1WoVYBFdJIB5ieFlf0=
4,-6,R2YU5uuZWIaoHFfCfILOV8JUjBY=,KHax7+XO3pprPgTpTq6QAXACX/0=
0,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,hTA/8cMTKyIhEiAqi7CDnF5l0Lc=
1,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,OxaSaEZ4BZEn7myoaPgicMB0P4U=
2,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,GWROTZvAXXskJgY7InzKhzjQBiM=
3,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,S73CfuUpIG7mfbTwKHvn83ICwao=
4,-5,R2YU5uuZWIaoHFfCfILOV8JUjBY=,YnCi4GTD0Igb8VFrJH1lnZ9ZCE4=
0,-4,R2YU5uuZWIaoHFfCfILOV8JUjBY=,v8jKj6aDxCUL8Y4I3PC8/55TSoE=
1,-4,R2YU5uuZWIaoHFfCfILOV8JUjBY=,Kd+aFrsKRMM/8p68AJz1DKoBM9E=
2,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,XiNbE/fZXnWfY7xQyx0cF6ZU6II=
3,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,79QT8R+0y0ACt6grtVv3FkKUdqA=
4,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,CR+ruBlG6xr1wUKTLUi628eCDHM=
0,-3,r2sQqzl5l3C2byFbxPLsRUT2EZE=,Ihgecx0RGoN6MTws6hWxwOgxni8=
1,-3,r2sQqzl5l3C2byFbxPLsRUT2EZE=,E/vDyy2ZxNBeQhNNw6LH9HKWquI=
2,-3,r2sQqzl5l3C2byFbxPLsRUT2EZE=,RPfUFGTRWpYBiZG3xM0jm4bP1EM=
3,-3,r2sQqzl5l3C2byFbxPLsRUT2EZE=,oSDq4nDUjOpIeTfVX9BJsnWx5G4=
4,-3,r2sQqzl5l3C2byFbxPLsRUT2EZE=,yDVuQHLFKRj4HcUyF0KPyU0AMbQ=
0,-2,r2sQqzl5l3C2byFbxPLsRUT2EZE=,PKpGOZtt975SB8QcWZzscjyCEzU=
1,-2,r2sQqzl5l3C2byFbxPLsRUT2EZE=,ToGEnjrHUweU24tElT+LiTr/dcc=
2,-2,r2sQqzl5l3C2byFbxPLsRUT2EZE=,bQHrU6wT/DB0HEtDdKQi3J+pS+w=
