0,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,mHTuMVOPiUA3p7QFPvx2MjtUOqg=
0,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,Zx1A3KGOp7IM+iLECFiQhKI3xO8=
1,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,WenBMiWh8e9PAqqZZII3SLxysTc=
2,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,VGtsUssV2ULFD96Ys71Bms0M/9M=
3,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,mh5Noqb+DQhfkl2W0Fexi1YNjsY=
4,-7,j7E7+tsDTIsN9rdd4vjxxzIcFG4=,ivfr5OrWOLfl6+w8WED5m45ibaQ=
0,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,2DOEsVGYNuSFUjzdXwWr5xlBhvU=
1,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,VejtcBwEok78HBWFs9oPmYKgpQE=
2,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,nb3OetfMtUCsC3nFugQL5zYYuJE=
3,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,nRG7rzySfsytgl3anloTTr+/eJQ=
4,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,2JRHg7sTCjGmuZe6eLks7Ng71sQ=
0,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,DV5m2xXZEkFjjRRrMBAZcwyQDWM=
1,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,U4Xi/h1+gbGvDhpq5vWF3/PkWkU=
2,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,myCR09MirWxsORnC7nmAj5gWN88=
3,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,o0VtaWBnuBQnwC6Xmw7+5CnhLtw=
4,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,C0EQ/hE0/6vZ+eEIgdxhf8iVZsU=
0,-4,TxUhRh6sorw6day0FFTy5wjC7DY=,BvK//8eKZlImCwjGBhKOBELH9LQ=
1,-4,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,4bbIcU63rG7LIvk1JaGJv4R3fKw=
2,-4,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,vXxm/YynbKZceBRcbJbYOOFKuTk=
3,-4,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,/0kv76gUBYkDaoqZlSAe9vpK3o4=
4,-4,r2sQqzl5l3C2byFbxPLsRUT2EZE=,CR+ruBlG6xr1wUKTLUi628eCDHM=
0,-3,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,kOaHwyG6qzmtORYeju1RwLAlsRM=
