0,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,B564HngLdGzRDinrAkcqID0J+3E=
1,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,ugIjfknNm9plKzZL6Ftw1R3HNjI=
2,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,WEahJ/oOfSizZeb7/JSmBVh7Sv0=
3,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,usMgyz1yQGm5+lRxtQ+7spVJxug=
0,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,sMs+rQppdhgZ3rA7tANLdLoH8II=
1,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,I2u5ktowDfALr5v8s+NjALg9PWU=
2,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,Z65c5qn2zXB+RsZZDVI1PBqalo0=
1,2,0xTJSF5qRmGAVMI8/O+ehV1QldM=,Ms8YxkWh+7rwLwRKedyT3ohCOLA=
2,2,0xTJSF5qRmGAVMI8/O+ehV1QldM=,ygbn2Gd76C8/TH2frpDOJQaUmT4=
0,2,0xTJSF5qRmGAVMI8/O+ehV1QldM=,YRg7CiS32Pyc02yYDG/jX/E56hk=
0,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,g/CIkkTHk2SBwsdjJIL1X9xXTwQ=
1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,mhiM2fJQ7epUN1NPY9Q+CluiWjE=
3,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,ylcq88rM74duYNUGT11BqBAN4ww=
