0,0,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KQBfXBwwHCiucAb5FL85ew0Ba2E=
1,0,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oWL79Qgdlro6LW52tnoA2m5FYN4=
2,0,Rmnb4qRUSbarcDssD9BtIWrR8oU=,Lj0cTEQ1tuz4OueVJyfi2iNxvqE=
3,0,Rmnb4qRUSbarcDssD9BtIWrR8oU=,NLopc5lEryU7hfP+yKQpIjIQCSQ=
0,1,Rmnb4qRUSbarcDssD9BtIWrR8oU=,nwPC4sJ9S/2LIWotvmUtoGqqyAA=
1,1,Rmnb4qRUSbarcDssD9BtIWrR8oU=,sipljWFt1NPEY7AaiEu/gstKqbw=
2,1,Rmnb4qRUSbarcDssD9BtIWrR8oU=,C7JEw8AlTrmcWxjaoXhNdWvCbuk=
1,2,Rmnb4qRUSbarcDssD9BtIWrR8oU=,wtI4kMAPjaYlO42T0/22dCzrWCU=
2,2,Rmnb4qRUSbarcDssD9BtIWrR8oU=,hVd+HFvZd4SK8HNGC+K/kcq7ELU=
0,2,Rmnb4qRUSbarcDssD9BtIWrR8oU=,oe4nEpeVdMZqzbK3KtQgQ2QBWTc=
0,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,g/CIkkTHk2SBwsdjJIL1X9xXTwQ=
1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,mhiM2fJQ7epUN1NPY9Q+CluiWjE=
3,1,Rmnb4qRUSbarcDssD9BtIWrR8oU=,KDIjzcEeh2VQey08ynlXilPF4ls=
