0,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,MLuKmUhsE9yDe4+Ios9c+DbbKMc=
1,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,/UtocN5f0t8gVyOulyokzilQcis=
2,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,gNyusuZMMvXAWpL9mt5qM76L5a0=
3,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,Ppk4UG2T7DSjKm3ahMB9q4vFubM=
0,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,lwlWxRP3ygHUQvAElCDERkw+sTA=
1,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,bRQpeSkkyO6iLCDyWUmjVyPf68c=
2,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,dh3Oz63jvphh09to9LTf6ViNEao=
1,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,fpc72+wSUilE7/ULLIDSU4DpRbw=
2,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,7xJnLEiaN2v5ahINp8n6RF/mDCI=
0,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,1jOxeTkESeN/StnA5DX3HmvZ56w=
0,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,g/CIkkTHk2SBwsdjJIL1X9xXTwQ=
1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,mhiM2fJQ7epUN1NPY9Q+CluiWjE=
3,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,SJusOVP1OJVQfm/33gReBuPu+Ms=
