-4,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,UStj9xxECpnwX8bdKFOtP1EX3T4=
-3,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,4d/Zcvx/gygAp7WYnJd4QFFH/88=
-2,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,3qDz6kvSzNofW0/rN7hf/0Js78A=
-1,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,rVGNyKU7wieP0aGLW51cL/oqyGk=
-2,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,G3x6zntRhnUTAYLDcr+NQt0jBss=
-1,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,ohdEUDyo9lLDBC3cY40b7UZZBwk=
-2,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,mdY+39edJjqCpMjd2cqZ3ZHAtYY=
-1,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,2+npIj7QCIpJhGq04kTBd8gENPE=
-2,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,2XODY8IY3lnNECL7FB4EByv8dxI=
-1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,StOp2nE2dUBS6xqGAZiV5nLm3RA=
-5,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,i0BlQfgLCew+klWnBvkTLmjXF+w=
-3,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,MFuciu2uyQBc5vGvvUx9a8yjW1s=
