-4,0,VtYhX8jI5MByrKq8yAOImnmYA7U=,ix0W1NqgEW2ugbBZSoK4apYMrOk=
-3,0,VtYhX8jI5MByrKq8yAOImnmYA7U=,FvRAXUPd7jlJbbQRQL9vA5uiPWU=
-2,0,fso4/mZ8dAmSgkzB6yCxozpZU5k=,2OfRnrB/7zQrumw4EBWrK2xEGlQ=
-1,0,fso4/mZ8dAmSgkzB6yCxozpZU5k=,uMddwYVbEHn4kE0RfSEwLBsUKPY=
-2,1,fso4/mZ8dAmSgkzB6yCxozpZU5k=,HQVucgIHLuk6wKay3ZWOLbLIzI0=
-1,1,fso4/mZ8dAmSgkzB6yCxozpZU5k=,e7D1DjTKa53jRrKeiqOMCthzAqM=
-2,2,b3fB/5wBoa/YZM932NwE5rxyGvk=,mdY+39edJjqCpMjd2cqZ3ZHAtYY=
-1,2,fso4/mZ8dAmSgkzB6yCxozpZU5k=,bTSReoHSH6/u4gXSbxgyfl5pplc=
-2,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,2XODY8IY3lnNECL7FB4EByv8dxI=
-1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,StOp2nE2dUBS6xqGAZiV5nLm3RA=
-5,0,b3fB/5wBoa/YZM932NwE5rxyGvk=,i0BlQfgLCew+klWnBvkTLmjXF+w=
-3,1,b3fB/5wBoa/YZM932NwE5rxyGvk=,MFuciu2uyQBc5vGvvUx9a8yjW1s=
