-8,-32,ZLrSOGrAjilLSDheXBBRpUTAehU=,8gmD0PB6keB968MRs6ylNuWnoWw=
-7,-32,ZLrSOGrAjilLSDheXBBRpUTAehU=,LaRr7NJzKOTxT9i3OlsyUTrfgXo=
-6,-32,ZLrSOGrAjilLSDheXBBRpUTAehU=,hr1ZtkfEs9HD3RtP1qp+Jh6It04=
-8,-31,ZLrSOGrAjilLSDheXBBRpUTAehU=,gjCj1Qa5VeVYKMEUVQOyYTFRNPY=
-7,-31,ZLrSOGrAjilLSDheXBBRpUTAehU=,m/e313obgMTzRQDMfYhaiH/X7bA=
-6,-31,ZLrSOGrAjilLSDheXBBRpUTAehU=,c+iOanNb5tbOf2qYkYRnwE1yXvQ=
-8,-30,ZLrSOGrAjilLSDheXBBRpUTAehU=,SeVETfnkkYv7O0LSeKqiUEd0jqc=
-7,-30,ZLrSOGrAjilLSDheXBBRpUTAehU=,DUV0sq1xi/fL42Fj8jCczK6+Snc=
-6,-30,ZLrSOGrAjilLSDheXBBRpUTAehU=,6442frwP667dhWwG3WkydekZxRc=
-8,-29,ZLrSOGrAjilLSDheXBBRpUTAehU=,/zFIWmzax2qkEwNzztUdb5YvQrE=
-7,-29,ZLrSOGrAjilLSDheXBBRpUTAehU=,DrTX9EbSWsPN2FF+kQAhJBZqRL8=
-6,-29,ZLrSOGrAjilLSDheXBBRpUTAehU=,B3LkXK64U3jiWv5kuEQc1sh/9BA=
-9,-28,ZLrSOGrAjilLSDheXBBRpUTAehU=,U3AFMC4X9gruUns9co0uoHRZC04=
-8,-28,ZLrSOGrAjilLSDheXBBRpUTAehU=,JPSwN0xRYhGe+NnXnnB7Um30qh4=
-7,-28,ZLrSOGrAjilLSDheXBBRpUTAehU=,B1ybagDYIvhC5O/ke81nK0L+4xo=
-6,-28,ZLrSOGrAjilLSDheXBBRpUTAehU=,p4ZPyXM0qnRdLiYw6qFoI8uFq9Q=
-10,-27,EwQu93frUGxgGEmDsD6Eacb3LR0=,hjU6f6U49+9IbyVwt0KQDLKIKAI=
-9,-27,EwQu93frUGxgGEmDsD6Eacb3LR0=,bmbh69ClhytWYC9q00bduU53lv8=
-8,-27,EwQu93frUGxgGEmDsD6Eacb3LR0=,eZfxuWPR3nMZPf0j7bIEYxXGm+Q=
-7,-27,EwQu93frUGxgGEmDsD6Eacb3LR0=,xiKe127kBYRQGF5Iyo93aftpwV0=
-6,-27,EwQu93frUGxgGEmDsD6Eacb3LR0=,epdtXGaopdmRlv7L2lpTrwVdU2E=
-9,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,lA4K9fh8ZQWF4aGB1tANY5HxVGc=
-8,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,qO4m0OVlPZeYW05nLrxm+m6JkJk=
-7,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,ZqrZvMLoQ3D+Mw2aLD7kieaBXsA=
-6,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,j5NkpkAAI8Y4r5qM4kVOrFdAtRQ=
-5,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,AGwAHvH5+jSs5Zqg4lIkRay9TXA=
-4,-26,EwQu93frUGxgGEmDsD6Eacb3LR0=,tC+eCaJBNpo/ZYDfiqq51FrCt0o=
-9,-25,EwQu93frUGxgGEmDsD6Eacb3LR0=,dKdgjlgIEcZMLuOol7pEqxpOC4s=
-8,-25,EwQu93frUGxgGEmDsD6Eacb3LR0=,8cnma6t5NUh9ngAwoaPv40wdGXI=
