-8,-32,2lYkAmWQNas9bzpZG5JBFmj4JCE=,w9Z+bSLXyE8IvNIkcy/HViFpZG4=
-7,-32,ENkaQEMInCLZ42svPOF0UOe7gHI=,M5mYqxEHVs49ueWkO92JXi0mcfY=
-6,-32,ENkaQEMInCLZ42svPOF0UOe7gHI=,M5mYqxEHVs49ueWkO92JXi0mcfY=
-8,-31,ENkaQEMInCLZ42svPOF0UOe7gHI=,w9Z+bSLXyE8IvNIkcy/HViFpZG4=
-7,-31,ENkaQEMInCLZ42svPOF0UOe7gHI=,M5mYqxEHVs49ueWkO92JXi0mcfY=
-6,-31,ENkaQEMInCLZ42svPOF0UOe7gHI=,M5mYqxEHVs49ueWkO92JXi0mcfY=
-8,-30,ENkaQEMInCLZ42svPOF0UOe7gHI=,gqwoRyAh6RsJiSWNPyR5J28li88=
-7,-30,ENkaQEMInCLZ42svPOF0UOe7gHI=,URkjVugB/4agBILRJhGL4+OeSvQ=
-6,-30,ENkaQEMInCLZ42svPOF0UOe7gHI=,M5mYqxEHVs49ueWkO92JXi0mcfY=
-8,-29,ENkaQEMInCLZ42svPOF0UOe7gHI=,4p3MolIzjA4pL3shECdM4GYPuNo=
-7,-29,ENkaQEMInCLZ42svPOF0UOe7gHI=,6s4jV/ue+CFnItSzza4MZpnrGq4=
-6,-29,ENkaQEMInCLZ42svPOF0UOe7gHI=,O/oKDaScny2a6dqiYa6yu1WX/Cw=
-9,-28,ENkaQEMInCLZ42svPOF0UOe7gHI=,pxjbD5XNYaxjoLUSxKpiJ0Fvzac=
-8,-28,ENkaQEMInCLZ42svPOF0UOe7gHI=,wijK6eWuxGC4JuTxwNQy+IHHur8=
-7,-28,ENkaQEMInCLZ42svPOF0UOe7gHI=,zpNB2cKUitqRH+UAFC8DZGHZ6QM=
-6,-28,ENkaQEMInCLZ42svPOF0UOe7gHI=,AMR2XvWU30pyU0p/E+dQw+22oF4=
-10,-27,ENkaQEMInCLZ42svPOF0UOe7gHI=,4V1zKdQQiUbq3wXTD1qOrbNQ26U=
-9,-27,ENkaQEMInCLZ42svPOF0UOe7gHI=,Y0gCPtdbd1stH5mDgbybUmrKYg4=
-8,-27,ENkaQEMInCLZ42svPOF0UOe7gHI=,XBsOHnAQhsBgwXfJgJSXDQb2KkM=
-7,-27,ENkaQEMInCLZ42svPOF0UOe7gHI=,iAxWLzbPniNTULAkbsxBMRbLkQ0=
-6,-27,ENkaQEMInCLZ42svPOF0UOe7gHI=,N4BmnLhREpecKsVH91B5BeLq8jY=
-9,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,Y0gCPtdbd1stH5mDgbybUmrKYg4=
-8,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,4aqpNsJNkL6KWOhVf8eEqpFQuLc=
-7,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,c3ZzJDaus+3G3XqLJARPGtX8rPs=
-6,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-5,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-4,-26,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-9,-25,ENkaQEMInCLZ42svPOF0UOe7gHI=,zjF+ac/q/kgvm/795ZZNv7fXr78=
-8,-25,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-7,-25,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-6,-25,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-5,-25,ENkaQEMInCLZ42svPOF0UOe7gHI=,cOSkLOFVn4OZbdPxMd4s1fK8VxQ=
-7,-24,QnfOP/zSYuB07ay10/3kXYHohzw=,zBG9OTr1GUPrvB/59u8yZdw9rwc=
-6,-24,QnfOP/zSYuB07ay10/3kXYHohzw=,UNaeJy1xLo9S2Nl8Pcp4/W6qmws=
-5,-24,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-4,-24,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-7,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,Y3aiKwLD6KLHGuhO0BaqfiDv4Nw=
-6,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,KoPq+S26SI7urxOOomFGKweDJ3w=
-5,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-4,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-3,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-2,-23,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-7,-22,QnfOP/zSYuB07ay10/3kXYHohzw=,gW9BkQNLpHKZ/9x+V2QOayoptdc=
-6,-22,QnfOP/zSYuB07ay10/3kXYHohzw=,gN3taYzWyPUfQaQHIUBRZUZ0ScI=
-3,-22,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-2,-22,QnfOP/zSYuB07ay10/3kXYHohzw=,xzHzVRbFLFcW56SGjDSm0buUjC0=
-7,-21,QnfOP/zSYuB07ay10/3kXYHohzw=,O/4X6or+/kcCGh3554ah4OrAe8s=
-6,-21,QnfOP/zSYuB07ay10/3kXYHohzw=,sOg5GT2O2bddrKXp6ANfI8vt/W4=
