-8,-32,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,XSd/QzKBBMHbEYFT5yB3jGLRRAw=
-7,-32,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,MNGQYkA0pcgUvq4WApOwOF1JWTE=
-6,-32,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,mMbSpRgb4Tm9nJAk70IwbVOrBcM=
-8,-31,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,qOJoS0Tmg519oSySauTaVMfT1Do=
-7,-31,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,mFQ5PkOwHNnfWLT8yOwPJD+CB8U=
-6,-31,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,ExPblw+KEJiysAbhmq/QMLLsaWw=
-8,-30,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,27NDPUBdaYBFBmgeGPdBI6kfDWA=
-7,-30,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,NAEZOxig97MApupJDdKDe3XRGBQ=
-6,-30,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,9sKZ2GNS0cHUl8qhVvsXJtOgeKc=
-8,-29,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,UnXhsIHS0uvaK/aqYSIVApfeSBg=
-7,-29,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,c6JbnejboTXKAbX1cbqmkLRaRAw=
-6,-29,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-9,-28,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,aHrAfrbtuQL8P0IQnzAYzdSzLS4=
-8,-28,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,yjUANGpgKPpAzbaGfFCCYsP1OQQ=
-7,-28,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,vOsmIQ+WN3L4CcVIHVI19n7Gkyg=
-6,-28,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,O7m/XfL/W7ya8KjxaK1bB6yJhUU=
-10,-27,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,r7yR0mod66Fe+bH9yFHyCS5lpdc=
-9,-27,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,hIzQ38mwqJLvcTHw5S0P3ZmFMtI=
-8,-27,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,j5WDyNeRIWzaTCkEX2aG9e/7nTw=
-7,-27,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,HFCKotPulNLf5r7G692qYso6El8=
-6,-27,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,s9Sp4YkqO/80UOVJ/pBMJxB34s0=
-9,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,Dg4eVl64C94lLoY1SM4VHEsomcQ=
-8,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,PpEAI8B+dGsdhKIkJ1H5A9CxUOY=
-7,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,PFY3f8Rdsu84ZNpCCx/U3uzJz5o=
-6,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-5,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-4,-26,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-9,-25,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,r7yR0mod66Fe+bH9yFHyCS5lpdc=
-8,-25,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,ABasj8hTdWnApqpmZhB4onrxTPU=
-7,-25,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,ebr2tNlxt9xDyUGhGfpuumAUAzo=
-6,-25,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-5,-25,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,DmF3jDt1bgoO7nT0/4MqgeNFmas=
-7,-24,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,W2lhVYCC1+9V+VSZjcyrtqRC1bA=
-6,-24,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,V3Tkf5BSZrbRlTm922/T47l347o=
-5,-24,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,03aIIVp0KiBb/CTFBEXHUGNsKAA=
-4,-24,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,2gf8MsBGKWJIYP2te/Qk3mDE4Rk=
-7,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,jOVx5XLS4nIha5VW/sk7tlJ+ghA=
-6,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,dydVFjbNdQ2WhHvZFE5FBb7tfmY=
-5,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,tI+qF3iy9HnPF7tEpfuRdKFCKS8=
-4,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,+UINO6NIBhd5Z+RkNGZtYnFaY5Y=
-3,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,hCueRWCg+bBuJNcFGktEmwaX9WI=
-2,-23,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,8ISQ8OyZfQyWCmvtgIT46odNUA8=
-7,-22,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,QhoAD37HZ/P73WBs0CReiOR2F/0=
-6,-22,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,s/wooFW6renK0sEwEOnpuPuBlqc=
-3,-22,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,hCueRWCg+bBuJNcFGktEmwaX9WI=
-2,-22,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,hCueRWCg+bBuJNcFGktEmwaX9WI=
-7,-21,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,moi9QIWiiSH923rAZmjsxOobk9c=
-6,-21,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,CayWL/+GrAeQ7impYvYbv7/3p/o=
-3,-21,5wMjrC2t7/CVPh0FtyuiOPLXDjg=,NVKlWx8BGwJNxR1P//looDZZ98M=
-2,-21,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,NZZ4XSrzwvE/Y7Qotu5aFasIngk=
-7,-20,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,enEPHlukogNXIg5mdVAx50AjofM=
-6,-20,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,V6OKHCbKlzy14x5epEovdeNLv3k=
-3,-20,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,62yQen3Kh+lIWrGeprdaZYuHGus=
-2,-20,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,+nKjX/9A1NHTBZjkzHI+IDkhxTM=
-7,-19,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,LRMaUk1o5JD8/zwxUxyj3RAWT0k=
-6,-19,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,bQrqdN2LXExWskdj0a45j8JhwFY=
-3,-19,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,b4dLm6D/dlYRkdoeRRcWEnzJgpc=
-2,-19,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,dc/hRvYaDo8qlOksIhaPNcx6s8w=
-7,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,Q9wzQi+BOmr20E3g41UEy0Ej1Us=
-6,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,cLUdNxUpDxe0m51Lc8n88gJ73yU=
-5,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,AcCoHz4gblWx/sOPnoiM4AYM3Eo=
-4,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,mHWEpytfBN2cDeUfl66ZzYY6mTY=
-3,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,wmovLUkfmbG3WB/DGQtEDg2VQ3c=
-2,-18,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,k8YTPaIyKwk3IRN0zfHFyPjjSio=
-7,-17,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,l3PXexspAvWCHIUoloR3y6H+494=
-6,-17,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,rtXPm7faHy9j02+QkXoH+2SWi0M=
-5,-17,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,LDqzhgIMZ8wQL8Ti4o7TAkibhUk=
-4,-17,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,2RtLi33j2CgGZXruGyWKa29/apA=
-3,-17,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,2RtLi33j2CgGZXruGyWKa29/apA=
-7,-16,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,OBm74tiHbvZ7Xobv0aCcfgV+iJQ=
-6,-16,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,fwl6CUy2zgxaTYFrR6e6T3bNwuw=
-5,-16,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,yZVO86GAbW7imkYQMb0q7HMO+b0=
-4,-16,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,goSxO2XDir9+2f0dOoquzwo04fc=
-7,-15,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,OaL7KTVVZRq4CEK6B48uSTbSos4=
-6,-15,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,PkQH+6vux0eMrKPfOy2+j/6Wnjc=
-5,-15,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,UWSpm8WGOA8Hr1swf56uv0grjb0=
-8,-14,Ef+eQK9W0V3Y6fDUwlpgmy58ueU=,XQVN8KqjfpkCTM8PHG4GlS8uJAo=
-7,-14,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,4/Fa74y6W1lNCEy5eiY+ATOiiKQ=
-6,-14,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,8PwzlZ0swOlzjRp/iMlua0jzC1c=
-5,-14,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,zzf9Z8yAmkRFUTcOBE6fsgjNV/w=
-4,-14,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,pV0gvBdEiVLKTCATjx8yC8QDla8=
-8,-13,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,iV7jWppYZbK9QANzCrxB4I2OcBg=
-7,-13,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,IPREcYKMOUxND8M3nZDAzjmCULU=
-5,-13,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,uE7k4Nx+JvqXSl9y7rqJGNwAxWk=
-4,-13,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,oIRfsB4dEdzz23mYGWxAVVvolyE=
-8,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,PF90l9NfdSKIFwbW9ljLPUAnyr4=
-7,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,4qU5ppE/Ro2iapSIKgpo62cqU40=
-6,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,LYXFh3hlkVz4l2DEor+CwbpX1Y4=
-5,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,lnJoap3CUpvjx0WcuNZyRmBrz1E=
-4,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,0tiX4QKe6DN8UNaF31giIKqoUhU=
-3,-12,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,bDE8u6ONuZDEBXAZknLQo39lVvQ=
-6,-11,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,7PrmI4i2Z1uA67KtSZepouE4KFg=
-5,-11,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,g9EZmudwJn4467FmvJ+vLH2bR9U=
-4,-11,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,dyInQunYJgIeRnGA8UYHfFTWnv0=
-3,-11,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,80wit+c5cTSny5URoN1hUeCwuBU=
-7,-10,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,qMeLm/T8by7nYrluURkcQmMjGeI=
-6,-10,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,5eFynGj/RdZO2gbPZnqKvD6w4wg=
-5,-10,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,PiB863WFIErXEOGwFzAS6CXiz+0=
-4,-10,HmIgE7LTPiqt75Wsu7TTTQzBAqg=,0uHKx/R3cyT6yiTd+TpLmhP34BY=
