-8,-32,WbW3gt/6GYArHH7zxHgt3rcwUXs=,h2dHTIvWMF/vy7J+RYyWhN2rHBA=
-7,-32,WbW3gt/6GYArHH7zxHgt3rcwUXs=,h2dHTIvWMF/vy7J+RYyWhN2rHBA=
-6,-32,WbW3gt/6GYArHH7zxHgt3rcwUXs=,h2dHTIvWMF/vy7J+RYyWhN2rHBA=
-8,-31,WbW3gt/6GYArHH7zxHgt3rcwUXs=,N+I7uneIzXVnNQKc3InxiMmG6kE=
-7,-31,WbW3gt/6GYArHH7zxHgt3rcwUXs=,h2dHTIvWMF/vy7J+RYyWhN2rHBA=
-6,-31,WbW3gt/6GYArHH7zxHgt3rcwUXs=,h3IUejNJwerDHHm6cHhJBz72jJc=
-8,-30,WbW3gt/6GYArHH7zxHgt3rcwUXs=,lsi/Vz47NOutZav0eQsT8uTSyhw=
-7,-30,WbW3gt/6GYArHH7zxHgt3rcwUXs=,EdXikvZq36EXRKU7fbxe1OB/Rk0=
-6,-30,WbW3gt/6GYArHH7zxHgt3rcwUXs=,PXfBOeFVPw3lj2fUYhLr+7dZiZA=
-8,-29,WbW3gt/6GYArHH7zxHgt3rcwUXs=,DC1nfJOVusEQlPv+x3Ditgs7S6U=
-7,-29,fF1/fQXnBuEn/0K792b0OeS0nGU=,7hK2z9uqrput+7YxVF9blXslbtQ=
-6,-29,fF1/fQXnBuEn/0K792b0OeS0nGU=,rwHBZ5QvgDlEt/ut40MD31qnTSw=
-9,-28,fF1/fQXnBuEn/0K792b0OeS0nGU=,1F9ifUEahzVr/Rdy5istQ8bwvqs=
-8,-28,fF1/fQXnBuEn/0K792b0OeS0nGU=,GRBedrw/P0/2gAOxVUbcIOAmbgo=
-7,-28,fF1/fQXnBuEn/0K792b0OeS0nGU=,zQxmHehhH6Qa98WOrSxfDgPQRPA=
-6,-28,fF1/fQXnBuEn/0K792b0OeS0nGU=,FZNRSFY2jrcsf3Iv1VPZP8em+p0=
-10,-27,fF1/fQXnBuEn/0K792b0OeS0nGU=,1F9ifUEahzVr/Rdy5istQ8bwvqs=
-9,-27,fF1/fQXnBuEn/0K792b0OeS0nGU=,1F9ifUEahzVr/Rdy5istQ8bwvqs=
-8,-27,fF1/fQXnBuEn/0K792b0OeS0nGU=,rlUtXqlY25ATDmv0FKEhH+WlYSs=
-7,-27,fF1/fQXnBuEn/0K792b0OeS0nGU=,758brmqZayeRLJ95qJwkNgDVGZI=
-6,-27,fF1/fQXnBuEn/0K792b0OeS0nGU=,TUO9+9OuTxeJqqzQ07fWp7SWeEM=
-9,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,1F9ifUEahzVr/Rdy5istQ8bwvqs=
-8,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,6njiU0rDUhKuRGrcX7ilq3DlzxQ=
-7,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,SS6lqdnrh7SlFOF7hJo7y+J543s=
-6,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,BrJjscwSW9bvoEBJ4h6Ofdbiw3Y=
-5,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,0Z+iqq0sDzSuwBQg328i/vYGkhw=
-4,-26,fF1/fQXnBuEn/0K792b0OeS0nGU=,1h07Vku+0WJjOA52FooB1KNjUvY=
-9,-25,fF1/fQXnBuEn/0K792b0OeS0nGU=,1F9ifUEahzVr/Rdy5istQ8bwvqs=
-8,-25,fF1/fQXnBuEn/0K792b0OeS0nGU=,1h07Vku+0WJjOA52FooB1KNjUvY=
-7,-25,fF1/fQXnBuEn/0K792b0OeS0nGU=,1h07Vku+0WJjOA52FooB1KNjUvY=
-6,-25,fF1/fQXnBuEn/0K792b0OeS0nGU=,6njiU0rDUhKuRGrcX7ilq3DlzxQ=
-5,-25,fF1/fQXnBuEn/0K792b0OeS0nGU=,X+gjWRJ3hDtrBE9HT2hxL/KD5Vw=
-7,-24,fF1/fQXnBuEn/0K792b0OeS0nGU=,JfabduBy3csRkUjAWv0RlKAsoUE=
-6,-24,fF1/fQXnBuEn/0K792b0OeS0nGU=,/OFEk5zFFyPodQV5RKYuiLlkP30=
-5,-24,fF1/fQXnBuEn/0K792b0OeS0nGU=,8dq+NOGZlv9mKuWldQl7UfMPY+8=
-4,-24,fF1/fQXnBuEn/0K792b0OeS0nGU=,plZUDghWPiE2Nr0ObfXq5f0VpTw=
-7,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,kBb8IITIhd+NlbPyYS49NlLf0b8=
-6,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,rsgFblb4NpV+1FgPDsHvDb7y6So=
-5,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,oc11TqvHI52le1kfX2XpYIxRWGY=
-4,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,4cgwD3lHx4yXo6Oo7sx+DKgdUcs=
-3,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,V3N4ovdGdu0wQe17nEq1OjzCfeY=
-2,-23,fF1/fQXnBuEn/0K792b0OeS0nGU=,2ZgfZO4ko4Hui1DmUoSA14EcgPA=
-7,-22,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,kv9WMh9j2insyzPW0H1DMrmpHTk=
-6,-22,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,PKa2l5I8qhZHGdHDROxURZeHSk4=
-3,-22,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,WZGSjcSa3TMxlhuUBt0KnLvMx98=
-2,-22,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,fj2qhm4xsx5e/GZwkaT3cLffS1s=
-7,-21,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,JGdDPq+PAV4hQvAzkEqZNgcE9HA=
-6,-21,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,pEPJJ2R2BPCaxGHXB1BJiGyZJZ8=
-3,-21,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,cQBTjwD9gg/f8c+kSRNzCBl0DEI=
-2,-21,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,4KNHcfkOSHIEHDZvKa4VgqnHQrc=
-7,-20,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,BUnk4UzmFP09r+t+KYcxSXtNAOA=
-6,-20,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,Fg4suZDn1kXwlABmN/9a//u7vMk=
-3,-20,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,V6J4nsIvwVKs3J282RcyEzL+o08=
-2,-20,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,XLD1umZBtTDoCv/9Q/cFXTdbXP8=
-7,-19,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,bRsSv0ZQbpg/1xbfe7VtRNnTzSE=
-6,-19,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,9BSqlGDkyevt2GEPCF1dPv2Ad+o=
-3,-19,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,V6J4nsIvwVKs3J282RcyEzL+o08=
-2,-19,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,HM0A2KD4oN2zS1BWAFqA+kDJomk=
-7,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,OoOW9fjuxXQuS38Nk3VW7hyGUoQ=
-6,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,uKYHVlrClD8vi0Vs8tAZ+PgRiR8=
-5,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,U3pp3kh365W90LdSfKcmWVVHew4=
-4,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,1o5oQo1ikxtB9YYPpKqgRUCXBdY=
-3,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,vQUv16ytNqRhKDSpP53KcUvfes4=
-2,-18,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,k0G1l1P4vbgdKeSt5AN6akN2mSo=
-7,-17,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,lwfpOZsJMZLd1vpmilwCCnG7uIY=
-6,-17,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,thvIuMHWgHPzyy80hDJQA84T2qg=
-5,-17,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,thvIuMHWgHPzyy80hDJQA84T2qg=
-4,-17,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,oYToMqW78suimD/GrC/eu3feLUg=
-3,-17,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,GHjRWohmLhp3h0poTldpWziUEqM=
-7,-16,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,lsJbLMjyXSnqGcs6iSfFGxSEE/8=
-6,-16,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,S0VTG8e74jEKrNtFseHKgg8672s=
-5,-16,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,XOu/Tkd8xi3V/WXj2tZUYyngERQ=
-4,-16,5UPj+7bKuWPgBBG44ZhBc6NLm5M=,oWZFdIfveOXcOI4J25eic/M+Hvg=
