-8,-32,9u3zgd3UZdlNKFcm880praRXJuc=,5hybbLxe7o8FKO8/WcU+0+StpdU=
-7,-32,9u3zgd3UZdlNKFcm880praRXJuc=,99COquVdEO4lu3lQgO+U2KrFbE8=
-6,-32,9u3zgd3UZdlNKFcm880praRXJuc=,bYN9n41jEPl+AWR3VxtUsXwS0iA=
-8,-31,9u3zgd3UZdlNKFcm880praRXJuc=,L6pIb6UeZj/h+uZDuCgQng42REM=
-7,-31,9u3zgd3UZdlNKFcm880praRXJuc=,PTeHiyXsf71eWRdMHSmVh3B4z70=
-6,-31,9u3zgd3UZdlNKFcm880praRXJuc=,MObGY/9AJ0Q1bhpI8GBErVVDAdM=
-8,-30,9u3zgd3UZdlNKFcm880praRXJuc=,/tY5+DqvocndSFstz2RLtEAAV8k=
-7,-30,9u3zgd3UZdlNKFcm880praRXJuc=,ZIi5xsZSHwTHX7oP7xqGTO+4VGY=
-6,-30,9u3zgd3UZdlNKFcm880praRXJuc=,Z4Gnu2zh0uD2phKEwoIMy7He2Zk=
-8,-29,9u3zgd3UZdlNKFcm880praRXJuc=,o+owJ1agY+f0u0h/t+yjIPCbmFA=
-7,-29,9u3zgd3UZdlNKFcm880praRXJuc=,QFgU9Kid+394ian5npP3EuLRr3I=
-6,-29,9u3zgd3UZdlNKFcm880praRXJuc=,rbgyb/+tcAc7LevdRfJzK/jEWgc=
-9,-28,9u3zgd3UZdlNKFcm880praRXJuc=,K2gECbVPVjuUBfXmQNrlm/NrIEA=
-8,-28,9u3zgd3UZdlNKFcm880praRXJuc=,BOLsrbM5+U/JJNv7h2EanLcDhcg=
-7,-28,9u3zgd3UZdlNKFcm880praRXJuc=,MrbUf/fIVUx7CqO/glIRci5ZFmM=
-6,-28,9u3zgd3UZdlNKFcm880praRXJuc=,KSAZxb+GN55rCDFW+SIrzbJyn2I=
-10,-27,lI2CDqSI8St7FZgylAFTMnuxNh8=,K2gECbVPVjuUBfXmQNrlm/NrIEA=
-9,-27,lI2CDqSI8St7FZgylAFTMnuxNh8=,K2gECbVPVjuUBfXmQNrlm/NrIEA=
-8,-27,lI2CDqSI8St7FZgylAFTMnuxNh8=,uscyb9aVYPSalxVf+GZwNJNrPPk=
-7,-27,lI2CDqSI8St7FZgylAFTMnuxNh8=,d1YUCHeSF/EDuUsPR7ULSALh9/0=
-6,-27,lI2CDqSI8St7FZgylAFTMnuxNh8=,d1YDShJCbNVF2w/bT1kfWyHA9jU=
-9,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,K2gECbVPVjuUBfXmQNrlm/NrIEA=
-8,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,d7L2VNitzrVeB9TbEMg7COnlnzE=
-7,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,Ycy95jemPjCYnihrM7b0E1Emgu0=
-6,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,XwdQLqW/dC1/JQjGux3jZXFjxys=
-5,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,FFlYQvnlJFRunR0KNAvUmTCpi5U=
-4,-26,lI2CDqSI8St7FZgylAFTMnuxNh8=,X09J7p2QHnkVh/DLFNwbHRoI46I=
-9,-25,lI2CDqSI8St7FZgylAFTMnuxNh8=,K2gECbVPVjuUBfXmQNrlm/NrIEA=
-8,-25,lI2CDqSI8St7FZgylAFTMnuxNh8=,PyVCJ77YfJ6ti/1Tr1oMXDg+9iU=
-7,-25,lI2CDqSI8St7FZgylAFTMnuxNh8=,/UFmb6siiRUdSLjeOGOLJsKHUz0=
-6,-25,lI2CDqSI8St7FZgylAFTMnuxNh8=,t+1bsw8d5W80PIDD4MXb6kWTMVo=
-5,-25,lI2CDqSI8St7FZgylAFTMnuxNh8=,YHu12/Ic1AY3HTSCEg2P3evr29I=
-7,-24,lI2CDqSI8St7FZgylAFTMnuxNh8=,v7jkI/r6GtyvRiSYd5R3PyL374k=
-6,-24,lI2CDqSI8St7FZgylAFTMnuxNh8=,d+s7m7mp2ghhVg+AGchJJAzmt50=
-5,-24,lI2CDqSI8St7FZgylAFTMnuxNh8=,yAKPkVcAlQN/FRm/qOu1voH+WQ0=
-4,-24,lI2CDqSI8St7FZgylAFTMnuxNh8=,Bp3sMkFMXoGLf5diWouwq1/SW6M=
-7,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,0zYfxmmy3t3Lt3n3xIYIl34I1TA=
-6,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,Ae7fOOOSTILoR+SKVzJai+kw61E=
-5,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,v/7f3fLucx4F6SInAuCWrg5+Vzk=
-4,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,yBin4TMlWyW2C1SRu1iq9uj21bU=
-3,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,Zv/0IaPrIcO8kv7jBw5HKeSJS0Q=
-2,-23,lI2CDqSI8St7FZgylAFTMnuxNh8=,ke8xUE9K8oob1Fl2kq4GgxQulaM=
-7,-22,lI2CDqSI8St7FZgylAFTMnuxNh8=,WLJGmpcxqeSNdQkVZ64SYJbj9OQ=
-6,-22,lI2CDqSI8St7FZgylAFTMnuxNh8=,dyyqLalMgD/63vkTQ+sUikPtxQs=
-3,-22,lI2CDqSI8St7FZgylAFTMnuxNh8=,V7dK6gx+vIPnchDyBFXXwKbQsKI=
-2,-22,lI2CDqSI8St7FZgylAFTMnuxNh8=,b9nVLvNEbg2b2wJC5OcGvOutmJw=
-7,-21,lI2CDqSI8St7FZgylAFTMnuxNh8=,qIgwalNGAyRo/ulrdPqUqrJP++g=
-6,-21,lI2CDqSI8St7FZgylAFTMnuxNh8=,30ew37Nrh+FbKnh/zsOCr1qfKqE=
-3,-21,VWBRUGFxkDHttrqxzsQmf5Paj9c=,/XeRG43n7RWOLz80UPwzLDIWUxI=
-2,-21,VWBRUGFxkDHttrqxzsQmf5Paj9c=,b8i+qZZmbYSEIpK4kZX1k+sgpj0=
-7,-20,VWBRUGFxkDHttrqxzsQmf5Paj9c=,7IQtTqd6gF41WcTCgu2Yr2Yfg8g=
-6,-20,VWBRUGFxkDHttrqxzsQmf5Paj9c=,dREeDAigeCdbPPpJozOob7Virqc=
-3,-20,VWBRUGFxkDHttrqxzsQmf5Paj9c=,eLAeAANlNyFLM05FVWc63L1p6vU=
-2,-20,VWBRUGFxkDHttrqxzsQmf5Paj9c=,Hy8hW/BBK7xqdbmwMYfF3qaFV9Y=
-7,-19,VWBRUGFxkDHttrqxzsQmf5Paj9c=,kcueLeZI/RbwjWOl3jc+aIeCwq4=
-6,-19,VWBRUGFxkDHttrqxzsQmf5Paj9c=,yCyo8VZKZ4WCP39rc/FBsMoT87U=
-3,-19,VWBRUGFxkDHttrqxzsQmf5Paj9c=,HCE9xFC2PDXa3yN1DQB3sFRj2Tg=
-2,-19,VWBRUGFxkDHttrqxzsQmf5Paj9c=,DrkVa5cXBORoAEx0XOnRXEMZgM0=
-7,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,adVcS+vGhTsQiwN8Oho+Q793AiM=
-6,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,bSr5oHjn8KfRm1G6au3SYgjN9w8=
-5,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,62tcFZnfmXqoBfH7owAkLLYHutU=
-4,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,VwQnvdQssY8vbFTTl0pxJqUzJmY=
-3,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,lFk8UScmlC5L30JjFfj/KMfQfls=
-2,-18,VWBRUGFxkDHttrqxzsQmf5Paj9c=,0JVduqwsWIzjbjiEwjowbFlRTYs=
-7,-17,VWBRUGFxkDHttrqxzsQmf5Paj9c=,QKxj9DE5Qf10ZWsM5Ri2t4kIsNU=
-6,-17,VWBRUGFxkDHttrqxzsQmf5Paj9c=,VbE2jreoNo2IVTiEtVFki94AJ1I=
-5,-17,VWBRUGFxkDHttrqxzsQmf5Paj9c=,+HOYXh2skTxbf0mBlQ7N+dfadf0=
-4,-17,VWBRUGFxkDHttrqxzsQmf5Paj9c=,lW68Ej6kg7QqQeI1gSWdw2s94wM=
-3,-17,VWBRUGFxkDHttrqxzsQmf5Paj9c=,kasOvuInfNIQNuJ7kOVGuHlEpb8=
-7,-16,VWBRUGFxkDHttrqxzsQmf5Paj9c=,oK/wyq959hWFMu+PJ8z+e5ftg7E=
-6,-16,VWBRUGFxkDHttrqxzsQmf5Paj9c=,lJMywxKwKyZk0lRoT9EHr7jhR54=
-5,-16,VWBRUGFxkDHttrqxzsQmf5Paj9c=,83G8LjM7yPnIUUXFKFJsW45zLwQ=
