-8,-32,+euW+HLUx3LmUTNvoVazwOJAvx4=,iuFtX/+19mlTzjWZv3pj8w9mt6s=
-7,-32,+euW+HLUx3LmUTNvoVazwOJAvx4=,qbO37k60pqJPROTAP+jdBz4tiFM=
-6,-32,+euW+HLUx3LmUTNvoVazwOJAvx4=,M4/TEXB0F3BJTZZtfxq01eBAJdI=
-8,-31,+euW+HLUx3LmUTNvoVazwOJAvx4=,91pK+K+T7Du7RjX+s2Qa0nS7yTs=
-7,-31,+euW+HLUx3LmUTNvoVazwOJAvx4=,ugVKaxdweS4sPB4HVUvkmWlqsJ8=
-6,-31,+euW+HLUx3LmUTNvoVazwOJAvx4=,DttHJWeT1FVH5AYuZwMJLaVY/qw=
-8,-30,+euW+HLUx3LmUTNvoVazwOJAvx4=,q68kxsVAIL0TFkV3kpuyg5Wi4j8=
-7,-30,+euW+HLUx3LmUTNvoVazwOJAvx4=,XNhFUEZtI4JY43aNMyQPgTTJpZI=
-6,-30,+euW+HLUx3LmUTNvoVazwOJAvx4=,RbA4010XUyBBIyge4u5LTVMen1Q=
-8,-29,+euW+HLUx3LmUTNvoVazwOJAvx4=,HguP/oo7UcXXU1G57vJ0Ydby4y0=
-7,-29,+euW+HLUx3LmUTNvoVazwOJAvx4=,9FHafa14CfG3mIDjbZidNnepdsk=
-6,-29,+euW+HLUx3LmUTNvoVazwOJAvx4=,EFIS3qMm2/rGaqdjYZwZejVTeo0=
-9,-28,+euW+HLUx3LmUTNvoVazwOJAvx4=,mblpdokWlPR3ogG5hrIe45Ks2R4=
-8,-28,+euW+HLUx3LmUTNvoVazwOJAvx4=,4P/MmytqpwnFrJDQEwVcEgK2WlI=
-7,-28,+euW+HLUx3LmUTNvoVazwOJAvx4=,PBKcYFJMzDaynq46oHMYTnYQslI=
-6,-28,+euW+HLUx3LmUTNvoVazwOJAvx4=,rgay3Dt1+jtrMvWeB3btuDdU0Jg=
-10,-27,+euW+HLUx3LmUTNvoVazwOJAvx4=,Dwz8961f8HdGMZbqqpDhRoF9imY=
-9,-27,+euW+HLUx3LmUTNvoVazwOJAvx4=,00dBOtWKQsmMs5lL5ox64u3vZZI=
-8,-27,+euW+HLUx3LmUTNvoVazwOJAvx4=,SGcfpXzHBE6/UMBt5ZJVHtxVbuA=
-7,-27,+euW+HLUx3LmUTNvoVazwOJAvx4=,/afFxp55a38oyoynrgO0uF1/Y4c=
-6,-27,+euW+HLUx3LmUTNvoVazwOJAvx4=,AGwFY+e/0wmoRTLy536CJGm1xfs=
-9,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,0TgtaApKS7kouRlW11bCruT4sXc=
-8,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,fHeKYTkOh198b0XP85Jsu7R5UNg=
-7,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,8hpuYZnL4VToWpantB/8w9pd9Aw=
-6,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,rWkYxd1s0OpOzCHF77q4XgAAh6w=
-5,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,2pa4z1bt/JPO/CZEzbVFdcDy4ws=
-4,-26,pUxCRqScsQi7LETXxIAdgBkZK+I=,DttHJWeT1FVH5AYuZwMJLaVY/qw=
-9,-25,pUxCRqScsQi7LETXxIAdgBkZK+I=,PJUM8UQK8tp2rbCC405C40nkfaY=
-8,-25,pUxCRqScsQi7LETXxIAdgBkZK+I=,49RAiL8xWdnl7TKKC9AqGX+BEf4=
-7,-25,pUxCRqScsQi7LETXxIAdgBkZK+I=,jaF3zkQHEQBA3cRn01Ui+RkNjjs=
-6,-25,pUxCRqScsQi7LETXxIAdgBkZK+I=,Pf00G2P9p31LvpXyLoL/HWdrEf0=
-5,-25,pUxCRqScsQi7LETXxIAdgBkZK+I=,JZWcxM3At4lRAllqAi8IRaiJ5N0=
-7,-24,pUxCRqScsQi7LETXxIAdgBkZK+I=,vWNmJYJWoOsm0r71wVZOQ+Qo0C0=
-6,-24,pUxCRqScsQi7LETXxIAdgBkZK+I=,4nzWUJsVQXFRdJjssj8fj/Y+SfU=
-5,-24,pUxCRqScsQi7LETXxIAdgBkZK+I=,Lk5jTzbSnNLtN4Kg5IS0xCnqFVQ=
-4,-24,pUxCRqScsQi7LETXxIAdgBkZK+I=,PbhvEUIAtK3qx2B9QwNNNyy92Ug=
-7,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,eddJ1z0HKkK2YaDqM9b8Ii8NXro=
-6,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,Nop+KIl2aZkLuRZwdC7loSNk8WY=
-5,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,6kEtqb/0r80NiYIegd9FLCdv/zI=
-4,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,Cm9hIJA+snMATaEBOUgBcEI3Kf4=
-3,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,uRNwDPMkDowEyyiwiW/dn2f9Yh8=
-2,-23,pUxCRqScsQi7LETXxIAdgBkZK+I=,tYd96tQ2kH2ngz565t/k9LMPmHU=
-7,-22,pUxCRqScsQi7LETXxIAdgBkZK+I=,PfFjvd7lL/WRIpOTvGfJ/EY7aAI=
-6,-22,pUxCRqScsQi7LETXxIAdgBkZK+I=,1r3GsCyt02XIfk0G4l1IyCAFTqs=
-3,-22,pUxCRqScsQi7LETXxIAdgBkZK+I=,+uF+obPV/aWRoeAGSUMv+kD0sVg=
-2,-22,pUxCRqScsQi7LETXxIAdgBkZK+I=,mza5wFz4BeBHaHc59mj2XKZ8kjI=
-7,-21,pUxCRqScsQi7LETXxIAdgBkZK+I=,q9gQFbNIPcOATGr9uXc7/oyDeFA=
-6,-21,pUxCRqScsQi7LETXxIAdgBkZK+I=,SGU3Ce7EnqsPeGQhXi77V3gOmiw=
-3,-21,pUxCRqScsQi7LETXxIAdgBkZK+I=,ZvzHIiyD4CBjzLyctnfL66y3Hv0=
-2,-21,pUxCRqScsQi7LETXxIAdgBkZK+I=,mq6lszRw02mOHziAtlkL7u4PmZw=
-7,-20,pUxCRqScsQi7LETXxIAdgBkZK+I=,H6Rd+TXBNfr0KxyGgH7DxcGSx/Q=
-6,-20,pUxCRqScsQi7LETXxIAdgBkZK+I=,pZtBhTXqyM/a6+b/pylvVCD/1lA=
-3,-20,IC0memi/s2n2DvcfI8oPrZQP3cM=,RyMnAxsYaA3TTlK20gJwtPYvTgE=
-2,-20,IC0memi/s2n2DvcfI8oPrZQP3cM=,VJZ6NMspQTPZgipJFpjHS4zOckM=
-7,-19,IC0memi/s2n2DvcfI8oPrZQP3cM=,XusvWrG6SproFwiXewxpdhJ3RLg=
-6,-19,IC0memi/s2n2DvcfI8oPrZQP3cM=,sFWkTwRl2noLiwzutfXTWWDryTA=
-3,-19,IC0memi/s2n2DvcfI8oPrZQP3cM=,J/k7hUWWZ3jjU09EIxzWLXa5V+w=
-2,-19,IC0memi/s2n2DvcfI8oPrZQP3cM=,rt5BWZWFVQkIG3dZQLjeSVGj++E=
-7,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,pDbRpCdLzTi8FmNr4Swu78Dcui0=
-6,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,mpul9Fl6sD19wLp8sDBEhMkldY0=
-5,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,lKFLx7DE2jg99YNLnAQUi8ZtWUQ=
-4,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,erqj6s1H9u757/P3ZtMPY8kK8vA=
-3,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,2rtoS3b3KW8uNvy2/iYsaFp1Ic4=
-2,-18,IC0memi/s2n2DvcfI8oPrZQP3cM=,u1TkdQRSF3jyHvmkbzOqTKGBlGI=
-7,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,PfFjvd7lL/WRIpOTvGfJ/EY7aAI=
-6,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,pDbRpCdLzTi8FmNr4Swu78Dcui0=
-5,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,ZAgwkXVmUc4PCsw+uDPsQc2iVv4=
-4,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,y+Z6p7nkXfRPXwClWvs/f0Upvu4=
-3,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,noAhniIxnKo8R+YJLhNyhVH1iTg=
-7,-16,IC0memi/s2n2DvcfI8oPrZQP3cM=,6m7beQd9/eQ+tW+RGD4BjqZhYJM=
-6,-16,IC0memi/s2n2DvcfI8oPrZQP3cM=,sHJyPoUmuYzXbPjkHpTj5QLAVBE=
-5,-16,IC0memi/s2n2DvcfI8oPrZQP3cM=,flg2F96pc3wa7GLjNZh7glbvTMY=
-4,-16,IC0memi/s2n2DvcfI8oPrZQP3cM=,tuD60HSBjgD/kpPz0NhH1Vt2lT4=
-7,-15,IC0memi/s2n2DvcfI8oPrZQP3cM=,uU0Xk+teOjFqOKba/OXbVIBbYZw=
-6,-15,IC0memi/s2n2DvcfI8oPrZQP3cM=,xbTlpGN1dFmcOkCzmKrElo/Ecgc=
-5,-15,IC0memi/s2n2DvcfI8oPrZQP3cM=,Hy6rQ1wq3MoYRH9g/8K33jbDLwA=
-8,-14,IC0memi/s2n2DvcfI8oPrZQP3cM=,NRVucc0yLiO97WLsD7i1ZdDr+uo=
-7,-14,IC0memi/s2n2DvcfI8oPrZQP3cM=,IyLg92Bzt8y9/BhZpwHMUX7OxwY=
-6,-14,IC0memi/s2n2DvcfI8oPrZQP3cM=,eY2qsxd9LJTXt3xRgkJ+bNnFuZE=
-5,-14,IC0memi/s2n2DvcfI8oPrZQP3cM=,EJ5khT97HDYzyKwIKDXpfl/OgLk=
-4,-14,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,CKbMCXNrX/IEqp8WkgWHtahJRf8=
-8,-13,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,yAP64gcQpueO8Y5HEsWiPOEkl8M=
-7,-13,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,vrdo0rVGaNHCL/t8BswDGErXSes=
-5,-13,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,Mubrp/jG6c1l6SDy+/KIqz6hsxE=
-4,-13,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,ooo6KOoQQar/3nSDo78ugnW+GqA=
-8,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,gXSvNLNjUg7smeDRdRWP62u14sk=
-7,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,QAgISq1NJBPlGMIAyuR99ifHXuk=
-6,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,sjMkUFzOvVp6KOP0fFezaQw+nEU=
-5,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,kqUFuHJiI6IU6PwE8R+3p5xcszI=
-4,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,FutW32dPvNez8+iHlUlPL6UswE0=
-3,-12,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,u1JdlF5Dz4aAua8P42QZ7HEsDic=
-6,-11,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,EtFuZYFYrE8ABni5/NdnHjC7gZ4=
-5,-11,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,zuBNyl7VGJo7lino418GhsVW6M0=
-4,-11,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,IVzNZWV6qaJiCcpY0VUR5O13+GQ=
-3,-11,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,XTPXIy0aAnxzex94MhMkgLzw10I=
-7,-10,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,7pqzIn3YHzO0JeIAR3sql/hd0a4=
-6,-10,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,qN3TOLvdivgu+n0xLhgKLhDBzPg=
-5,-10,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,Oz7bH2NsKYN73+howaST9pzqoW8=
-4,-10,6e4gyQ5NKEVAgOykGd1YFzoi/ss=,7ioMRGu8k1kAfDcQ0Pi3122VT9U=
-7,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,xhud6FdjjBAFPY85KxIPtr8o1Kc=
-6,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,OthC7a3A9ITRVPVEBdG97H0PBTs=
-5,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,Q9+CM9Rel9hBGSyxFEXzjEOuKI8=
-4,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,VJBJO+WBcY56zfis/Qx4vN1DLuk=
-3,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,/VVhaR3e9Dkl28Yj+UX/x6w0Jz4=
-7,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,qhQza/guVuxDUvvzstC2KQ/X2zc=
-6,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,qhQza/guVuxDUvvzstC2KQ/X2zc=
-5,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,qhQza/guVuxDUvvzstC2KQ/X2zc=
-4,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,WnGcy/DnvC25uHBL8gwAlgfgkj0=
-3,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,wCHrvIHNzJTBoXraY0e8vuuHVic=
-2,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,CY3xOptp4JnmDQ1KFbNF31h8HwQ=
-4,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,9Ju5/EmIoX/UojshtYwX7tXArqM=
-3,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,lLnQ8QkdH4fD05u4T6pU8dypGvQ=
-2,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,n4yieaTdC8p7enGwxK9TCMubi0M=
-3,-6,Pg70lmPf/YUap82WqjK5RAUU84I=,Tqv/jBSuKmMpZz9deUpNPVK/OLU=
-2,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,3ljLiWXUE6H9o4bEfNJrPOFUKG0=
-1,-6,TxUhRh6sorw6day0FFTy5wjC7DY=,v1LvRiFIRqOcPbwIYPL/P/0i8Zo=
-3,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,yQ5uVEKpbo+dWDdat3xuM0Iisr4=
-2,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,ehX9o6j9kEZITTk21eXGG6PinfU=
-1,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,DgzVVn/ZW42+8H8VW27oSyKdBAU=
-4,-4,TxUhRh6sorw6day0FFTy5wjC7DY=,lmDr15X9qjaq1FCfGJ9Kq8qu31E=
-3,-4,TxUhRh6sorw6day0FFTy5wjC7DY=,gcscdANN/AsERh0VdeATHUgEVS4=
-2,-4,TxUhRh6sorw6day0FFTy5wjC7DY=,X0r5ykCgK8WlnI3+iI2bz8DGlbs=
-1,-4,TxUhRh6sorw6day0FFTy5wjC7DY=,MqYqBTAtZIct4lJ63UEcbCF1FBI=
-4,-3,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,q1iaij42FeRSXyZm6ue5YYmNNlw=
-3,-3,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,0NEw2JrGZElRxo6j0bK2zS0j/pc=
-2,-3,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,e/aWInNWn+iG1U0sYZk5152cfsY=
-1,-3,uiMLZvJaXLR44Tx+lOJaCqOQJOU=,nXlVtStMQlMBgu4KcZyCWjlflz8=
-5,-2,VtYhX8jI5MByrKq8yAOImnmYA7U=,QpWOl/S6liwpjISFhzzvEoIJJ68=
-4,-2,VtYhX8jI5MByrKq8yAOImnmYA7U=,RrQzz3UZx9kyO19XcKBkfPrrHzI=
-3,-2,VtYhX8jI5MByrKq8yAOImnmYA7U=,QSNhEsYcqensQg9wsmx3XHxFuU4=
-2,-2,VtYhX8jI5MByrKq8yAOImnmYA7U=,/b/0qoratJ7wdjS+QlPIMgWiOZ4=
-1,-2,VtYhX8jI5MByrKq8yAOImnmYA7U=,iKD5PZy+q/NQn1ClxWQkJd8oDTU=
-5,-1,VtYhX8jI5MByrKq8yAOImnmYA7U=,va+meBQ+2+qMOTUIucvehJ4zCGA=
-4,-1,VtYhX8jI5MByrKq8yAOImnmYA7U=,qpHyy0OSaec3yGwcAGgFnZXbLBI=
-3,-1,VtYhX8jI5MByrKq8yAOImnmYA7U=,KFRlwmH2VnKmitSo+Olx0ZdmG6Y=
-2,-1,VtYhX8jI5MByrKq8yAOImnmYA7U=,q73XpCGOWpkPYnkU8rK1wxq63x8=
-1,-1,VtYhX8jI5MByrKq8yAOImnmYA7U=,tpKGUYxanQ8SLMNvkmftJ1piO80=
-1,-9,Pg70lmPf/YUap82WqjK5RAUU84I=,AcN6Q38b0iZxglEOixyfRuTyXtE=
-1,-8,Pg70lmPf/YUap82WqjK5RAUU84I=,vpPQpoWMxcm9jK4npw47nRy3pxM=
-1,-7,Pg70lmPf/YUap82WqjK5RAUU84I=,6IsqJNl5SfM5jFMgx58hC0OLXRE=
-4,-5,TxUhRh6sorw6day0FFTy5wjC7DY=,5smN7o2nBK5rb2YlMeDTQp87NX4=
-4,-19,IC0memi/s2n2DvcfI8oPrZQP3cM=,Ao2G22HQs/Ph+xny+J2JpIOBOVM=
-2,-17,IC0memi/s2n2DvcfI8oPrZQP3cM=,d3JyW3MH6rUWEM4/5HVV+qfU1jI=
