-5,-44,2lYkAmWQNas9bzpZG5JBFmj4JCE=,T+DUZDnB8m57G0maikOg61mJ+vY=
-4,-44,2lYkAmWQNas9bzpZG5JBFmj4JCE=,T+DUZDnB8m57G0maikOg61mJ+vY=
-6,-43,2lYkAmWQNas9bzpZG5JBFmj4JCE=,T+DUZDnB8m57G0maikOg61mJ+vY=
-5,-43,2lYkAmWQNas9bzpZG5JBFmj4JCE=,T+DUZDnB8m57G0maikOg61mJ+vY=
-4,-43,2lYkAmWQNas9bzpZG5JBFmj4JCE=,T+DUZDnB8m57G0maikOg61mJ+vY=
-7,-42,2lYkAmWQNas9bzpZG5JBFmj4JCE=,Q1OiTEwMCJmn/DPXz+Wtx8iVIPo=
-6,-42,2lYkAmWQNas9bzpZG5JBFmj4JCE=,2+m4y14CIO4SVD5zJyx6pywXBUA=
-7,-41,2lYkAmWQNas9bzpZG5JBFmj4JCE=,8hUsRA/ZD34Z5hwYwyL4TnkXvxg=
-6,-41,2lYkAmWQNas9bzpZG5JBFmj4JCE=,ldXjAtR+nUJLX7ztZtXJ3AH3n28=
-6,-40,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-5,-40,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-6,-39,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-5,-39,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-4,-39,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-5,-38,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-4,-38,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-3,-38,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-4,-37,2lYkAmWQNas9bzpZG5JBFmj4JCE=,0XLjxnZzVsx2o3Etr6jXBnJAId4=
-3,-37,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-6,-36,2lYkAmWQNas9bzpZG5JBFmj4JCE=,/XtrZJMeo3cHRa8y0XlNAWVQ/jg=
-5,-36,2lYkAmWQNas9bzpZG5JBFmj4JCE=,1uRP2t2pklkG8jsvECSkoodCwO0=
-4,-36,2lYkAmWQNas9bzpZG5JBFmj4JCE=,px9N5TstBzCGQkYbTPICSbuqYI4=
-3,-36,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-7,-35,2lYkAmWQNas9bzpZG5JBFmj4JCE=,4qrs0C+hKMAN71HUGs83dfNgHkc=
-6,-35,2lYkAmWQNas9bzpZG5JBFmj4JCE=,QkZIZcr6XX/k35InT5fwxS/R7Ug=
-5,-35,2lYkAmWQNas9bzpZG5JBFmj4JCE=,ZiYQjmGvM/oH47Mdy1LJ6yKGxh0=
-7,-34,2lYkAmWQNas9bzpZG5JBFmj4JCE=,zHyGBaHlYqmkMLiXxRNsEEaKDQY=
-6,-34,2lYkAmWQNas9bzpZG5JBFmj4JCE=,MOVz2u36TtRbSb1I2sZaGrNg2rc=
-5,-34,2lYkAmWQNas9bzpZG5JBFmj4JCE=,2aylozCsmMe7qZXKRwa97z19F/U=
-4,-34,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-8,-33,2lYkAmWQNas9bzpZG5JBFmj4JCE=,u3Pp5WIjXFsx6+115IfW5T3W5bo=
-7,-33,2lYkAmWQNas9bzpZG5JBFmj4JCE=,4BTO7hAdu7YY59LyLMPeYO+QcBk=
-6,-33,2lYkAmWQNas9bzpZG5JBFmj4JCE=,usRxnI1TuMoGWp0+cuVAKBa+sy0=
-5,-33,2lYkAmWQNas9bzpZG5JBFmj4JCE=,HDOJkJhI2BAVNo1H/SdJ64jwtg4=
