-5,-44,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,ntqS2kja8GY2heQ9PKN+xHWhEKY=
-4,-44,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,6ZTfd/T30YExg5grh16eH97lxj4=
-6,-43,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,YfpBljtrkkhUbNAfSyAjA3oStsI=
-5,-43,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,W9QoGYQXR5Q5wg3LOs7vk0pSfQc=
-4,-43,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,/KvnXKkkT+6F2eQ7JUeFn1iBuqw=
-7,-42,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,wjULBRQ02hMFkLeGMoUSMhOe3wM=
-6,-42,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,x4u7j5ps44k7DtYtkrZ2HejlUE0=
-7,-41,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,tBe8M4+Sc0ac24zjGayHJVRHyv4=
-6,-41,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,5nFphcZMAt0dAeN18kYgDbBQeEs=
-6,-40,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,xd3Aj+Cok8cQPFO7uW4LHfj1coo=
-5,-40,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,vM1UZIlCCjl0yvNQFNym4aby6pA=
-6,-39,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,rq+RyB6NJ+9h4cElkZ8H1GhhORs=
-5,-39,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,xd3Aj+Cok8cQPFO7uW4LHfj1coo=
-4,-39,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,v9abPGyi9i6/n9WMpZCIX1EMDm4=
-5,-38,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,HrA3q+T7R2X0pjI0PTIARbo4tBg=
-4,-38,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,Yc9VV8Y1VIYhBt3TexO/3YBnyvo=
-3,-38,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,uEVrxoEH7VL+jwkEyMFXa8+fIuI=
-4,-37,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,gsqkfVXol6yrhMvGh36S5+N9gmA=
-3,-37,OWp8+9Q0Xr5mfuGut8/pKYqbt8o=,OFPYZ7bLJNSEI0M6hVc1DWyEuq8=
-6,-36,ZLrSOGrAjilLSDheXBBRpUTAehU=,gVCgYqpi4TEB9d8lm9itQx5pmLo=
-5,-36,ZLrSOGrAjilLSDheXBBRpUTAehU=,/jZv+EfSE8q1ISiQZvEm+G9zk5E=
-4,-36,ZLrSOGrAjilLSDheXBBRpUTAehU=,uEVrxoEH7VL+jwkEyMFXa8+fIuI=
-3,-36,ZLrSOGrAjilLSDheXBBRpUTAehU=,MVSljbUx0nyxRA2FW15GbfByQNo=
-7,-35,ZLrSOGrAjilLSDheXBBRpUTAehU=,qFQcdCLc2C46qEM9B3wdkVgAV+Y=
-6,-35,ZLrSOGrAjilLSDheXBBRpUTAehU=,E3o7BWqFwv8yj92ObQ5n5Fwybns=
-5,-35,ZLrSOGrAjilLSDheXBBRpUTAehU=,msCJxh1JtgwRr4HQRiC4IIeJC/I=
-7,-34,ZLrSOGrAjilLSDheXBBRpUTAehU=,xHgLndrjtNXD2UlPM4KvJrIlbYE=
-6,-34,ZLrSOGrAjilLSDheXBBRpUTAehU=,lZHvIyrskMufLuk+mA+fZNVyXfg=
-5,-34,ZLrSOGrAjilLSDheXBBRpUTAehU=,xsQfBali8nZi1boxqca2YwNYfTk=
-4,-34,ZLrSOGrAjilLSDheXBBRpUTAehU=,v9abPGyi9i6/n9WMpZCIX1EMDm4=
-8,-33,ZLrSOGrAjilLSDheXBBRpUTAehU=,MVSljbUx0nyxRA2FW15GbfByQNo=
-7,-33,ZLrSOGrAjilLSDheXBBRpUTAehU=,M68WCA3T92iFuVj71UfpuOtpi50=
-6,-33,ZLrSOGrAjilLSDheXBBRpUTAehU=,XfmDSkkiyCrf+NlgIITdoGSuM1M=
-5,-33,ZLrSOGrAjilLSDheXBBRpUTAehU=,K7/xQC6uD1MhPvupQHhJDUQ+fzI=
