-5,-44,XDULHcM/5PL10c20X3422s0mcKQ=,nA3ke23ZxyBgZoKTPUXB1zOfc6E=
-4,-44,XDULHcM/5PL10c20X3422s0mcKQ=,nA3ke23ZxyBgZoKTPUXB1zOfc6E=
-6,-43,XDULHcM/5PL10c20X3422s0mcKQ=,nA3ke23ZxyBgZoKTPUXB1zOfc6E=
-5,-43,XDULHcM/5PL10c20X3422s0mcKQ=,nA3ke23ZxyBgZoKTPUXB1zOfc6E=
-4,-43,XDULHcM/5PL10c20X3422s0mcKQ=,nA3ke23ZxyBgZoKTPUXB1zOfc6E=
-7,-42,XDULHcM/5PL10c20X3422s0mcKQ=,8wB4HaLnp49hSCAyAcIa5OeY5+o=
-6,-42,XDULHcM/5PL10c20X3422s0mcKQ=,pdMiq1ugFBOAzNrsHpo12/ZpEUk=
-7,-41,XDULHcM/5PL10c20X3422s0mcKQ=,dFMT7rltQFmkc/C9SzbXVmf4rRY=
-6,-41,XDULHcM/5PL10c20X3422s0mcKQ=,8Kn/krCIlyhuMU33bxMzLszzqeA=
-6,-40,XDULHcM/5PL10c20X3422s0mcKQ=,udXvIACNQ2hok9V7b7mB7W7vVsQ=
-5,-40,XDULHcM/5PL10c20X3422s0mcKQ=,8Psiu1XMq2U1ZaeLF41kN5B/4nU=
-6,-39,XDULHcM/5PL10c20X3422s0mcKQ=,6xMFJlVblWU2AOsf0NY+D0+sYqg=
-5,-39,XDULHcM/5PL10c20X3422s0mcKQ=,udXvIACNQ2hok9V7b7mB7W7vVsQ=
-4,-39,WbW3gt/6GYArHH7zxHgt3rcwUXs=,uBsIWQxBBA1jQyXN1QT8WC0o7ak=
-5,-38,WbW3gt/6GYArHH7zxHgt3rcwUXs=,L/giWvJBBOpoPiPWerio5XOzL0g=
-4,-38,WbW3gt/6GYArHH7zxHgt3rcwUXs=,znr4V9pt/k+LeiVRMClwvLv5B5M=
-3,-38,WbW3gt/6GYArHH7zxHgt3rcwUXs=,yQCXQ2HBDYHbpB/+bifpWxOu5R0=
-4,-37,WbW3gt/6GYArHH7zxHgt3rcwUXs=,xgqDp0FLu/1GLZHQDCxmgWBREec=
-3,-37,WbW3gt/6GYArHH7zxHgt3rcwUXs=,a3SCXZmzCINB2EvLfaBPa9r7Ho0=
-6,-36,WbW3gt/6GYArHH7zxHgt3rcwUXs=,VgBD20L5yt6trV6b0FrILyoE8hk=
-5,-36,WbW3gt/6GYArHH7zxHgt3rcwUXs=,WZdATktefzsGuUnBJhuE57gelAg=
-4,-36,WbW3gt/6GYArHH7zxHgt3rcwUXs=,qdhyVZD9IcYjyRYTLHa92h2ABwY=
-3,-36,WbW3gt/6GYArHH7zxHgt3rcwUXs=,I6klgC41dYXfjOGorFTLDl5vsbM=
-7,-35,WbW3gt/6GYArHH7zxHgt3rcwUXs=,VgBD20L5yt6trV6b0FrILyoE8hk=
-6,-35,WbW3gt/6GYArHH7zxHgt3rcwUXs=,GvPtrrTU88pFkUyJK5gMtt3yNHU=
-5,-35,WbW3gt/6GYArHH7zxHgt3rcwUXs=,ZoDuOInXfcFDR8Mbj13TfaLts0M=
-7,-34,WbW3gt/6GYArHH7zxHgt3rcwUXs=,Rvqf6Py+g2RSw1RxW29BdzQ+ziE=
-6,-34,WbW3gt/6GYArHH7zxHgt3rcwUXs=,I5UK4coSjgJ4yL+6wxf8Q1pKwDY=
-5,-34,WbW3gt/6GYArHH7zxHgt3rcwUXs=,u7zFkSjxScj+PWYZpzjUhTyQKpo=
-4,-34,WbW3gt/6GYArHH7zxHgt3rcwUXs=,M7g4AUTG+hHUoAClAhLsN3ng1d8=
-8,-33,WbW3gt/6GYArHH7zxHgt3rcwUXs=,M7g4AUTG+hHUoAClAhLsN3ng1d8=
-7,-33,WbW3gt/6GYArHH7zxHgt3rcwUXs=,M7g4AUTG+hHUoAClAhLsN3ng1d8=
-6,-33,WbW3gt/6GYArHH7zxHgt3rcwUXs=,u7zFkSjxScj+PWYZpzjUhTyQKpo=
-5,-33,WbW3gt/6GYArHH7zxHgt3rcwUXs=,M7g4AUTG+hHUoAClAhLsN3ng1d8=
