-5,-44,m+fBV3E53If4H6wOWh4a3Jcfu7s=,sLxPKde2nLINPXhMlkKlCmjW/jI=
-4,-44,m+fBV3E53If4H6wOWh4a3Jcfu7s=,sLxPKde2nLINPXhMlkKlCmjW/jI=
-6,-43,m+fBV3E53If4H6wOWh4a3Jcfu7s=,sLxPKde2nLINPXhMlkKlCmjW/jI=
-5,-43,m+fBV3E53If4H6wOWh4a3Jcfu7s=,sLxPKde2nLINPXhMlkKlCmjW/jI=
-4,-43,m+fBV3E53If4H6wOWh4a3Jcfu7s=,sLxPKde2nLINPXhMlkKlCmjW/jI=
-7,-42,m+fBV3E53If4H6wOWh4a3Jcfu7s=,AE+YUMl0sF7eXXYNiSzzukFVVEg=
-6,-42,m+fBV3E53If4H6wOWh4a3Jcfu7s=,x0x/0t7pkiF3nzi4RWhEBRuZ914=
-7,-41,m+fBV3E53If4H6wOWh4a3Jcfu7s=,aFgrqMd8ZGnwsx4CGeYZwtUJp1A=
-6,-41,m+fBV3E53If4H6wOWh4a3Jcfu7s=,9u8SZXLS2Zbcr1ad6Q3gPDBKqMo=
-6,-40,m+fBV3E53If4H6wOWh4a3Jcfu7s=,C6O8T9Ux3wRFOq2zzQQ//xHJpOc=
-5,-40,m+fBV3E53If4H6wOWh4a3Jcfu7s=,LQj6/qSsrytFFRskEjv0C25md7c=
-6,-39,m+fBV3E53If4H6wOWh4a3Jcfu7s=,C6O8T9Ux3wRFOq2zzQQ//xHJpOc=
-5,-39,m+fBV3E53If4H6wOWh4a3Jcfu7s=,C6O8T9Ux3wRFOq2zzQQ//xHJpOc=
-4,-39,m+fBV3E53If4H6wOWh4a3Jcfu7s=,e1f05iqAZCswJGSSoADZvEcKEPs=
-5,-38,m+fBV3E53If4H6wOWh4a3Jcfu7s=,C6O8T9Ux3wRFOq2zzQQ//xHJpOc=
-4,-38,m+fBV3E53If4H6wOWh4a3Jcfu7s=,8aVMgcYxFsR4cv3TJLJ3lbdDisM=
-3,-38,m+fBV3E53If4H6wOWh4a3Jcfu7s=,CrcUid+NrY/n6F+nWS0RdiwSQYo=
-4,-37,9u3zgd3UZdlNKFcm880praRXJuc=,C6O8T9Ux3wRFOq2zzQQ//xHJpOc=
-3,-37,9u3zgd3UZdlNKFcm880praRXJuc=,e1f05iqAZCswJGSSoADZvEcKEPs=
-6,-36,9u3zgd3UZdlNKFcm880praRXJuc=,hKd5T1NDS+X5hixKY6lQ9uh6ZXw=
-5,-36,9u3zgd3UZdlNKFcm880praRXJuc=,2TMkbXYjPntOfQqQhz0CjigazQM=
-4,-36,9u3zgd3UZdlNKFcm880praRXJuc=,Z10engnND4u5ERAXLJ0ubwkSXeE=
-3,-36,9u3zgd3UZdlNKFcm880praRXJuc=,e1f05iqAZCswJGSSoADZvEcKEPs=
-7,-35,9u3zgd3UZdlNKFcm880praRXJuc=,KwakjcqH5Z9FDe/XvC1koiL4taQ=
-6,-35,9u3zgd3UZdlNKFcm880praRXJuc=,puulTQmD78lGbrZTj3gJSYlmLLE=
-5,-35,9u3zgd3UZdlNKFcm880praRXJuc=,EruHY41bsXdoatlYkV8yOuKrVck=
-7,-34,9u3zgd3UZdlNKFcm880praRXJuc=,/3fsoOMFE7DRP4GuEZ6Wko04b0g=
-6,-34,9u3zgd3UZdlNKFcm880praRXJuc=,ZeA4KMRxTK/ugMz/uON9rovXr8Q=
-5,-34,9u3zgd3UZdlNKFcm880praRXJuc=,jrgOibAKprYJDeniScv0p25s1Yc=
-4,-34,9u3zgd3UZdlNKFcm880praRXJuc=,euvsWl4nRxxWjlDJApZG151fATY=
-8,-33,9u3zgd3UZdlNKFcm880praRXJuc=,euvsWl4nRxxWjlDJApZG151fATY=
-7,-33,9u3zgd3UZdlNKFcm880praRXJuc=,cqbOAlQayAI/jAYLZTIKwI0n87Q=
-6,-33,9u3zgd3UZdlNKFcm880praRXJuc=,NX8z/12iZ4eLyawTu+ik8ohXR54=
-5,-33,9u3zgd3UZdlNKFcm880praRXJuc=,+OMhbGz0F6Z9uuwmdh9tA5voXms=
