-5,-44,CftBasZ9z2jT3BIijIwOWRg8H6M=,DOCnGWCc6yl/DW9ugTUCc01gy20=
-4,-44,CftBasZ9z2jT3BIijIwOWRg8H6M=,m2bPv15MYdIdVh6dvSycYcZkL6k=
-6,-43,CftBasZ9z2jT3BIijIwOWRg8H6M=,/0KbeWlfjBqfYDX911zrdeqSomA=
-5,-43,CftBasZ9z2jT3BIijIwOWRg8H6M=,JCLAz9AW0hsqBoIK2UKlVGZUoS4=
-4,-43,CftBasZ9z2jT3BIijIwOWRg8H6M=,Bpr3td5PIdrfraHQwY/npJaKzgU=
-7,-42,CftBasZ9z2jT3BIijIwOWRg8H6M=,lzTlmsujzTKZvBJwroc8sV+rwL0=
-6,-42,CftBasZ9z2jT3BIijIwOWRg8H6M=,pgdkpYGbMtLG94cex2qWwyKd6rs=
-7,-41,CftBasZ9z2jT3BIijIwOWRg8H6M=,YxDB4ZseWf5P9GcsklLDIOOMUAo=
-6,-41,CftBasZ9z2jT3BIijIwOWRg8H6M=,/DugqvoIR+vuNa1wzLTpMC/xRVo=
-6,-40,CftBasZ9z2jT3BIijIwOWRg8H6M=,bqtwDusfDGycRUBWE6a2MP4vHLs=
-5,-40,CftBasZ9z2jT3BIijIwOWRg8H6M=,Ufhf8KRtDqIBooHI2v7J+sT8uZQ=
-6,-39,CftBasZ9z2jT3BIijIwOWRg8H6M=,s+iASLOELh4mJllKqd5klJqxZvw=
-5,-39,CftBasZ9z2jT3BIijIwOWRg8H6M=,Si07sVpcg/hpAduORoi0jmYOHqA=
-4,-39,CftBasZ9z2jT3BIijIwOWRg8H6M=,bqtwDusfDGycRUBWE6a2MP4vHLs=
-5,-38,CftBasZ9z2jT3BIijIwOWRg8H6M=,s+iASLOELh4mJllKqd5klJqxZvw=
-4,-38,CftBasZ9z2jT3BIijIwOWRg8H6M=,Si07sVpcg/hpAduORoi0jmYOHqA=
-3,-38,CftBasZ9z2jT3BIijIwOWRg8H6M=,BC9/aPZp/UxDR2dBWmzMRn+vjlI=
-4,-37,CftBasZ9z2jT3BIijIwOWRg8H6M=,ufi6m90XaZpEafjB+v4//rB62M0=
-3,-37,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,qdqJKRpbJIojGw4i61gqa4rMv+A=
-6,-36,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,YchMQsqx/mjhZJdLq9UM6Ep5lWo=
-5,-36,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,AsU357dvZZxrBGR7YAJe15PJe3Q=
-4,-36,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,JOE6TOKqng+fhiITbVX9EmEIAW4=
-3,-36,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,tH7ApOxMhi/pFbHViMqFyElWZGA=
-7,-35,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,+1dkZPGNxWP0LZpX4D1LkTLWj5k=
-6,-35,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,/kQf+eHSe0jGtbSjunSo8MH/XiA=
-5,-35,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,s2lCxPYQyx0vV/R3AkQA8kSS0s0=
-7,-34,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,aJiA92598GXnqtqKwglnjF70h+w=
-6,-34,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,tl/Yv7qHqhnjNUAmE0srEX/4CwU=
-5,-34,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,E49wvOIJuL3IBMmZFW1ZPzxZjhg=
-4,-34,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,rpCLBDb9i3V8BO12kZKASGApfaw=
-8,-33,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,FPBX30MLsIolPjzfERmvzm6P6Wo=
-7,-33,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,xgpsbmwo9ZrYZuYEmzMLCjx5wF8=
-6,-33,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,87Xnl9v5hful2/d14L9rTeovsG4=
-5,-33,qzzIXCN7hoBH9SOmWT0Kn4sKs3o=,IzPgNcRA31/PYusL/9gSBwgYRy8=
