-5,-44,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,ggVrO5ppjK7opOK4C9vp2xn7p7I=
-4,-44,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,6lRcUNrByO0qSP8OoIzaGfuV2rY=
-6,-43,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,pISu/13YfYzImWzhTAnCZvFiwzQ=
-5,-43,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,5OE+Ab+fS9e/+ixTk+x8TQ6sDY0=
-4,-43,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,F9CEaDawfi9M3DzmzIPg0jLSo9k=
-7,-42,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,wC+oEappFS3miztGLlsariJgHz8=
-6,-42,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,uLSjJFpsT5DaUbW2ZQCpv3Bj+TY=
-7,-41,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,LAO1pRBHxPh6uthXNXA6up0YrSE=
-6,-41,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,hljFfNjznCDJC/Hqd7I7tfCPSf0=
-6,-40,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,vjGMAuLNxOPLihuFVlikcFVd00Y=
-5,-40,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,xRqNs6SR50Es9FMouk4KfT9EI/c=
-6,-39,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,xRqNs6SR50Es9FMouk4KfT9EI/c=
-5,-39,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,7+JVAUnLMtgt9Q2iWZ0ahZGX4ts=
-4,-39,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,EQbRb7jdzlVLbxrXmOGngN5vKko=
-5,-38,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,bv/p27VJ/1ytKmOqGeOVMVA1fRQ=
-4,-38,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,+wcWnaOc3tcSHFPrPSzkrDc3AwM=
-3,-38,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,mDy2Rsp7vlYwcd3TWH70s2gC6Mg=
-4,-37,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,ZmrjOJHM/vML9/fal0U6e3Sci2U=
-3,-37,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,ExMrRYQ2XM1YsRi09heYoGaOqcA=
-6,-36,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,Nlnks8Gkg4vyMZG6By3dzXkq+Co=
-5,-36,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,2pyD3dsW7c0UwYvyaYE7v+rj84A=
-4,-36,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,36kyID1qpfNLSqwLbg+fLrP1gMk=
-3,-36,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,vjGMAuLNxOPLihuFVlikcFVd00Y=
-7,-35,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,D/xe+yXvmxgzNRjispNPP1qwPGw=
-6,-35,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,WMP3byYsmPQcRBI9gx3SfKGZ5uo=
-5,-35,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,iIX4EOvCy3q/kE1HfPupdJEnBKE=
-7,-34,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,GEmo0BsZfEgMFPRc098N7AGd+aM=
-6,-34,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,2mnx6+MS8grrFITS+32/pkCa4ec=
-5,-34,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,HTG0ZLj5Ib55qIGTGN158I1kI2U=
-4,-34,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,vjGMAuLNxOPLihuFVlikcFVd00Y=
-8,-33,NPWtN3eZIJR0PzToe9AQVcIS8xQ=,vjGMAuLNxOPLihuFVlikcFVd00Y=
-7,-33,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,9wRVL1yWhJ+CmEIx4A5aQVyHu40=
-6,-33,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,1t88iZq8kvounxZ62TwmfO0UCC0=
-5,-33,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,YTyy8ejtmnTwLiy6dEyty0IumDU=
