-37,-5,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-5,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-4,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-4,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-5,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-4,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-5,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-4,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-4,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-5,jfGPfX52sldjNPsP1A2ubFAdYTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-2,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-1,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-1,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-3,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-3,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-2,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-2,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-2,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-2,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-1,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-3,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-3,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-1,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-3,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-1,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-5,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-1,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-4,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-1,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-3,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-4,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-4,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-5,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-3,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-5,G8S50oa146rivBoUEW7iklVpqK4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-3,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-2,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-2,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-1,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-2,hbpLTujzovercrqMYkZv+FERM64=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-9,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-9,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-14,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-14,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-6,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-6,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-9,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-9,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-9,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-7,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-11,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-11,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-15,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-12,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-6,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-16,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-7,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-7,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-6,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-12,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-12,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-7,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-7,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-12,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-12,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-10,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-11,axCgyhod0Na+SlRXb+23bTXZVNo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
