-37,-5,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-36,-5,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-37,-4,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-36,-4,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-38,-5,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-38,-4,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-39,-5,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-39,-4,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-40,-4,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-40,-5,qmzfUbjqzydXGfdIBhw1k4K0uys=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-37,-2,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-36,-1,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-37,-1,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-36,-3,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-37,-3,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-36,-2,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-40,-2,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-39,-2,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-38,-2,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-40,-1,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-39,-3,TYXGbrLkv471kZj6zByq/RFG2GQ=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
