-34,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-7,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-7,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-4,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-5,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-7,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-37,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-38,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-7,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-39,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-40,-1,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-33,-2,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-7,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-5,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-34,-2,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-5,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-35,-2,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-36,-5,FtcyfbQlcNWSpwXx2a9xCP8cRrg=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
