20,-45,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-44,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-44,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-45,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-38,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-38,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-37,itLkyTN+c1cQdher3O3w3aB2wXY=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-39,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-40,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-39,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-41,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-36,itLkyTN+c1cQdher3O3w3aB2wXY=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-41,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-40,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-37,itLkyTN+c1cQdher3O3w3aB2wXY=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-43,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-43,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-42,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-42,cFz5BWLhd9sgsboLmQk8aWQP70U=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-36,itLkyTN+c1cQdher3O3w3aB2wXY=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-36,Rb8ncLbA6v6rMecN1dEyaXanD3Y=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-37,Rb8ncLbA6v6rMecN1dEyaXanD3Y=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-37,Rb8ncLbA6v6rMecN1dEyaXanD3Y=,2EmqGHWanK7af3q+VxFPwswNexc=
