20,-45,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-44,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-44,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-45,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-38,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-38,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-37,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-39,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-40,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-39,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-41,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-36,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-41,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-40,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-37,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-43,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-43,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-42,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-42,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-36,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-36,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-37,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-37,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-37,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-36,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-36,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-33,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-35,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-33,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-34,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-35,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-34,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-38,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-44,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-44,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-44,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-43,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-43,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-43,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-42,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-42,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-42,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-45,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-45,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-41,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-41,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-41,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-45,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-40,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-40,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-40,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-39,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-39,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-39,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-38,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-38,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-33,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-33,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-33,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-35,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-35,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-34,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-34,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-34,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-35,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-46,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-46,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-46,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-46,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-46,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-48,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
18,-48,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
19,-48,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
17,-48,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
20,-47,chYCN04lINIEBq40lsKO2LieNUQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
16,-48,P/Spj4/C9FGpUtsAzq6FZnu6HkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
