20,-45,UNp/WB7hMr1KI/uRtOIGLu9n9EA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-44,UNp/WB7hMr1KI/uRtOIGLu9n9EA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-44,UNp/WB7hMr1KI/uRtOIGLu9n9EA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-45,UNp/WB7hMr1KI/uRtOIGLu9n9EA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-38,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-38,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-37,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-39,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-40,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-39,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-41,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-36,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-41,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-40,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-37,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-43,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-43,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-42,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
20,-42,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-36,Pa3IOwkvcKWmd4GbRarQRSnWDoU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
16,-36,7ClMV4CYlfC4Q+9//UiKG3Dxhu8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
18,-37,7ClMV4CYlfC4Q+9//UiKG3Dxhu8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
