12,-53,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-50,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-51,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-50,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-49,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-50,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-55,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-53,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-50,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-49,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-50,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-51,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-53,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-53,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-51,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-49,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-54,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-51,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-52,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-56,9HB71T7fe8+hJXKFGiHxI6eV6Mo=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
