20,-45,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-44,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-44,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-45,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-38,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-38,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-37,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-39,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-40,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-39,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-41,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-36,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-41,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-40,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-37,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-43,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-43,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-42,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-42,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-36,OvNOwpvFHqUR47rTI3+9CuLMtUQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-36,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-37,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-37,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-37,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-36,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-36,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-33,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-35,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-33,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-34,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-35,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-34,vKxuGCZaBDWNs8At5DQNlIbDylA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-38,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-44,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-44,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-44,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-43,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-43,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-43,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-42,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-42,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-42,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-45,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-45,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-41,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-41,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-41,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-45,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-40,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-40,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-40,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-39,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-39,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-39,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-38,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-38,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-33,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-33,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-33,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-35,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-35,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-34,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-34,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-34,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-35,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-46,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-46,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-46,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-46,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-46,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-48,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-48,ZbQ2zkIEmPC85FSQ6EV6XGvfWVU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-48,PAJK0TnKKyCUsnGmoA95jWL/hrU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
