-13,-5,5IKfTTa+WACx7/iNxVOC35mB850=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-4,5IKfTTa+WACx7/iNxVOC35mB850=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-4,5IKfTTa+WACx7/iNxVOC35mB850=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-5,5IKfTTa+WACx7/iNxVOC35mB850=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-13,GDnBQxEQgCo3+Kpm/pB4wRcNva8=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-14,bBn0L0i6ux7m06VOX3Dxa2Su8Ck=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-13,GDnBQxEQgCo3+Kpm/pB4wRcNva8=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-12,GDnBQxEQgCo3+Kpm/pB4wRcNva8=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-16,bBn0L0i6ux7m06VOX3Dxa2Su8Ck=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-12,GDnBQxEQgCo3+Kpm/pB4wRcNva8=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-14,bBn0L0i6ux7m06VOX3Dxa2Su8Ck=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-15,cDjmfth5RNYfXkfpY9PSyKScZaQ=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-16,bBn0L0i6ux7m06VOX3Dxa2Su8Ck=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-15,bBn0L0i6ux7m06VOX3Dxa2Su8Ck=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-12,-14,L2BJGwts+oM6gbk7gFyGHPnEvLM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-16,L2BJGwts+oM6gbk7gFyGHPnEvLM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-7,-13,2fugVMRNXzB7GePuDhVR2W5ZQT0=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-13,-13,2fugVMRNXzB7GePuDhVR2W5ZQT0=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-14,L2BJGwts+oM6gbk7gFyGHPnEvLM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-13,2fugVMRNXzB7GePuDhVR2W5ZQT0=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-16,L2BJGwts+oM6gbk7gFyGHPnEvLM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-13,-14,L2BJGwts+oM6gbk7gFyGHPnEvLM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-15,L2BJGwts+oM6gbk7gFyGHPnEvLM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-15,L2BJGwts+oM6gbk7gFyGHPnEvLM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-6,2fugVMRNXzB7GePuDhVR2W5ZQT0=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-16,L2BJGwts+oM6gbk7gFyGHPnEvLM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
