-13,-5,M3nm1b3j9GHA3WkvHUrnNJj68XY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-4,M3nm1b3j9GHA3WkvHUrnNJj68XY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-4,M3nm1b3j9GHA3WkvHUrnNJj68XY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-5,M3nm1b3j9GHA3WkvHUrnNJj68XY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-13,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-14,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,-13,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,-12,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,-16,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-12,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,-14,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,-15,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-16,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-15,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-14,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-16,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,-13,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-13,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-14,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-13,GsjiETLYjT3tTzobQ+VUEDp/toQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,-16,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-14,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-15,VfauImgYfvNO7xuL/9dSjUrSsTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
