-13,-5,zWWgKFvOXfPHjd6V1geQ/tc80RM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-13,-4,zWWgKFvOXfPHjd6V1geQ/tc80RM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-4,zWWgKFvOXfPHjd6V1geQ/tc80RM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-5,zWWgKFvOXfPHjd6V1geQ/tc80RM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-13,hQy6Pbo7qnl/hd3AJyV9ijpHfOI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-14,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-13,hQy6Pbo7qnl/hd3AJyV9ijpHfOI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-12,hQy6Pbo7qnl/hd3AJyV9ijpHfOI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-16,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-12,hQy6Pbo7qnl/hd3AJyV9ijpHfOI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-14,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,-15,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-16,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,-15,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-14,fm4OjOrRVrquY/hKqOrHaNbejgI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,-16,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,-13,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-13,-13,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-11,-14,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-13,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,-16,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-13,-14,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,-15,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-11,-15,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-6,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,-16,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-7,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,-15,ci5eolTbSAhwq9TFFh+t2KjwXkU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-13,-6,J+Z2+C1iqDVY0aR3sHaxxWhbjTU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-13,-15,fm4OjOrRVrquY/hKqOrHaNbejgI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-12,-15,fm4OjOrRVrquY/hKqOrHaNbejgI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
