-15,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-2,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-7,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-5,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-6,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-3,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-4,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-13,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-13,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-11,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-11,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-13,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-12,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-11,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-13,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-13,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-11,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-11,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-15,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-14,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-15,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-15,4p+QxGoyV/3Mn+eSML16UOveJ5o=,SKJHwW1l7CMnE7EKhfuyILStPco=
