-29,-121,gTfGIY5BAVy9EnApUlF1ErtOJVo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-124,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-125,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-124,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-125,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-125,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-125,6ErN38JeOz5M08+poDhwCihK+OI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-124,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-121,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-121,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-121,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-125,6ErN38JeOz5M08+poDhwCihK+OI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-122,bxB8I3MO42O/ANyuuHVZ8X24L1g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-122,bxB8I3MO42O/ANyuuHVZ8X24L1g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-122,gTfGIY5BAVy9EnApUlF1ErtOJVo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-122,bxB8I3MO42O/ANyuuHVZ8X24L1g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-122,gTfGIY5BAVy9EnApUlF1ErtOJVo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-122,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-32,-122,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-31,-122,i2rvqVX6VdYHV6bFa2DATJn/Y2E=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-125,6ErN38JeOz5M08+poDhwCihK+OI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-125,ooF8DWIuRp+oQFVSGC4+um4JCdo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-121,gTfGIY5BAVy9EnApUlF1ErtOJVo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-124,ooF8DWIuRp+oQFVSGC4+um4JCdo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-124,6ErN38JeOz5M08+poDhwCihK+OI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-124,6ErN38JeOz5M08+poDhwCihK+OI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-121,bxB8I3MO42O/ANyuuHVZ8X24L1g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-121,bxB8I3MO42O/ANyuuHVZ8X24L1g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
