-29,-121,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-124,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-125,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-124,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-125,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-125,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-125,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-124,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-121,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-121,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-121,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-125,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-122,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-122,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-122,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-122,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-29,-122,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-122,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-122,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-122,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-125,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-125,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-121,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-124,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-124,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-124,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-121,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-121,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-121,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-124,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-123,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-123,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-123,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-29,-123,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-123,oz9W01h+hhcZjnAiy4ml6IUv0ZM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-123,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-29,-125,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-123,SXBCfnuifLAr9K8XV7/leHDdfyM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-29,-124,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-32,-128,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-31,-126,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-126,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-25,-127,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-127,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-26,-126,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-127,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-27,-126,Dj7/gnAA9pQZf7jrpn+hrkTDdDw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-29,-126,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-28,-126,jYRffp2c71ZSgOQnnsil9HTP99M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-30,-126,HehG/zbFTDjmnsIQKCCc0gZonaQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
