34,7,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
33,7,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
32,7,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
35,7,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
39,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
38,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
37,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
36,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
35,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
34,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
39,5,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
32,6,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
38,5,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
39,1,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
37,5,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
39,3,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
32,4,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
36,5,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
32,3,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
32,2,Q7Og8zz6tPJ1eDG9Y/1sjr9u3J4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
