-12,-140,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-140,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-141,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-141,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-140,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-140,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-140,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-141,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-141,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-141,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-138,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-137,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-138,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-139,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-139,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-137,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-137,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-138,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-138,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-138,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-139,SVtyNpj5FcEzlIBBqFedXTJL8nM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-139,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-139,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-137,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-137,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-143,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-144,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-142,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-142,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-142,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-142,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-144,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-144,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-142,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-144,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-143,wXt/iIaj+Q71/DTjRe2wRj5D5tI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
