-29,-205,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-204,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-203,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-203,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-203,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-203,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-206,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-208,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-208,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-208,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-201,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-201,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-201,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-208,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-208,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-207,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-201,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-204,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-201,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-202,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-207,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-204,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-207,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-202,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-207,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-202,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-204,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-207,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-206,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-202,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-206,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-204,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-202,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-205,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-205,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-203,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-206,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-206,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-205,IwJWnTs3W+Au9u7mzDAaKSYck+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
