-13,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-164,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-165,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-163,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-162,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-161,4NgkzlVWa84pLdlsxmbTQzr/eCQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-174,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-173,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-173,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-168,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-168,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-172,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-174,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-167,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-167,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-172,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-172,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-174,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-167,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-173,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-169,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-169,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-169,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-173,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-169,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-169,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-170,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-176,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-170,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-174,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-170,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-173,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-168,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-170,yI1k5F855Li6RfSFRl0quAXhy8c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
