-13,-161,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-163,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-162,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-162,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-163,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-161,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-15,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-15,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-16,-164,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-16,-165,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-163,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-161,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-162,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-162,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-162,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-161,TWhmwsRWGjC6fdAk50wxnwxNBeA=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
