-12,-165,xbuVZjY7lAvSQYTey2tqzWORBG0=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-161,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-16,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-165,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-16,-163,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-163,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-164,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-163,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-163,YuIOKLEuVMOjQHr2p4/ZGDTfzWM=,SKJHwW1l7CMnE7EKhfuyILStPco=
