-40,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-299,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-301,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-304,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-302,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-297,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-298,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-303,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-300,vp1FVXRGbD1oedb50R7HmX/LDTA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-44,-308,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-309,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-308,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-309,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-305,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-307,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-306,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-44,-306,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-45,-305,RVjJPrMnBy9etSgAkTeddJ7GtEI=,J7XhYemcFeURWRstlsdJ3k5VMgg=
