28,-12,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-13,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-12,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-13,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-10,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-7,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-8,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-7,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-8,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-6,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-5,XNTjSvFDgJH3kXE/CkZir1oA43U=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-9,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-11,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-9,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-11,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-4,XNTjSvFDgJH3kXE/CkZir1oA43U=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-5,XNTjSvFDgJH3kXE/CkZir1oA43U=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-4,XNTjSvFDgJH3kXE/CkZir1oA43U=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-6,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-10,W9oR6kSgzkD4wd2aV50iGwL7LUE=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-1,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-3,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-3,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-2,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-2,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-1,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-4,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-5,ZldHtA6z4KRsVkwzMQMjzU7+KQk=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-13,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-6,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-7,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-7,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-7,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-6,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-13,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-6,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-7,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-13,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-6,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-6,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-6,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-6,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-7,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-13,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-7,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-9,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-13,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-7,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-7,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-11,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-11,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-10,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-12,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-8,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-6,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-11,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-9,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-15,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-14,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-16,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-15,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-14,dEO0+h3Mv/Ub3RjAyC1yE17+PnM=,2EmqGHWanK7af3q+VxFPwswNexc=
20,-16,MO7j1oOAjw2hHRzdqcJqRChh4SI=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
21,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
22,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-1,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
24,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
26,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
25,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
28,-3,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-5,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-4,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
27,-2,yuKAWTlQROR+2nu11nXXhRTrNIw=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-6,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-5,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-5,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-6,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-8,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-10,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-6,8gl0YkpnBcX24yf5cz0TGWg7bHE=,2EmqGHWanK7af3q+VxFPwswNexc=
