28,-12,B0gLn0GNB6U+XzSv0c/M42wgdjM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-13,B0gLn0GNB6U+XzSv0c/M42wgdjM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-12,B0gLn0GNB6U+XzSv0c/M42wgdjM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-13,B0gLn0GNB6U+XzSv0c/M42wgdjM=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-10,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-7,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-8,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-7,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-8,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-6,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-5,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-9,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-11,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-9,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-11,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-4,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-5,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
28,-4,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-6,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
27,-10,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-1,AtxT8rKFNRDY7H+Btgd9xOAJ8jE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
